row;dB_at_idle;dB_at_50kmh;dB_at_80kmh;dB_at_100kmh;dB_at_120kmh;dB_at_140kmh
0;47.3;58.2;67.0;70.2;72.9;76.0
1;49.9;65.7;69.0;72.3;73.1;75.8
2;41.7;51.7;57.9;61.2;64.0;66.8
3;43.0;54.4;61.5;65.5;67.7;69.9
4;43.6;55.5;63.0;66.9;70.2;73.5
5;39.5;49.7;56.0;59.3;62.4;65.6
6;42.2;51.1;56.7;59.4;62.6;65.9
7;40.2;54.5;63.3;68.6;70.1;71.7
8;39.9;48.4;53.8;56.2;60.2;64.2
9;42.2;54.0;61.2;65.2;67.9;70.5
10;42.4;54.3;61.7;65.5;69.0;72.6
11;48.8;56.7;61.7;64.2;66.6;69.1
12;44.9;55.2;63.5;67.0;69.1;71.4
13;44.5;54.8;63.0;67.2;68.5;70.2
14;44.5;54.8;63.0;67.2;68.5;70.2
15;50.1;75.2;76.1;76.9;81.3;83.3
16;44.9;59.8;63.5;67.3;69.1;72.7
17;47.9;60.8;64.0;67.3;70.1;73.7
18;41.1;52.6;58.9;65.8;68.2;70.8
19;44.1;60.5;64.0;66.0;68.5;71.5
20;43.7;53.8;61.9;66.2;67.3;68.8
21;42.1;58.8;61.1;63.5;66.5;68.3
22;45.2;55.7;64.0;68.0;69.6;71.6
23;46.9;56.5;61.8;66.8;69.2;70.8
24;47.1;56.1;61.5;66.3;68.7;70.8
25;41.9;51.5;59.2;63.8;64.4;65.3
26;45.1;55.5;63.8;68.5;69.4;70.7
27;46.6;57.4;66.0;70.3;71.7;73.5
28;42.0;62.3;66.4;68.5;72.9;75.7
29;42.9;57.8;61.0;64.3;66.2;69.6
30;43.9;53.8;58.3;61.7;67.6;67.7
31;43.9;54.8;61.5;65.5;67.1;68.8
32;52.2;58.1;62.2;63.1;68.6;74.1
33;39.4;62.2;64.4;66.8;69.1;71.9
34;38.2;59.1;63.3;66.1;69.1;71.3
35;39.1;53.1;59.8;68.3;70.7;72.8
36;46.9;56.0;62.0;67.3;69.7;72.8
37;46.1;62.0;63.0;65.0;68.0;68.2
38;45.0;55.4;63.7;68.6;69.2;70.2
39;39.9;60.3;65.5;67.8;70.9;72.9
40;36.6;61.5;65.0;66.5;68.0;69.9
41;37.1;58.5;64.0;65.4;68.3;71.6
42;38.2;57.6;61.4;62.5;65.1;68.1
43;44.5;58.0;62.7;65.9;68.7;70.7
44;47.2;58.2;61.2;65.2;67.9;70.6
45;43.0;53.0;60.9;63.5;66.3;69.5
46;40.4;51.7;58.6;62.5;64.9;67.2
47;39.2;55.6;60.2;64.4;67.4;71.3
48;42.5;54.0;59.5;62.9;65.5;70.4
49;39.9;56.8;59.5;62.2;66.2;69.6
50;40.0;57.6;62.1;65.7;69.9;72.6
51;42.9;59.8;62.0;64.3;67.2;70.6
52;45.9;55.0;60.5;65.3;67.7;69.8
53;42.9;55.0;61.0;67.8;70.2;71.8
54;41.6;57.8;61.5;64.3;66.4;69.7
55;43.2;53.1;61.1;65.2;66.4;68.0
56;44.3;54.5;62.7;64.8;68.2;72.0
57;43.9;53.8;59.9;63.1;65.8;68.4
58;45.5;56.0;64.4;67.4;70.1;73.2
59;42.8;52.6;60.5;64.4;65.8;67.6
60;43.6;53.6;61.6;63.7;67.1;70.9
61;42.9;57.2;60.9;63.3;66.0;69.3
62;44.4;54.0;59.9;63.2;65.2;67.2
63;43.2;53.2;59.4;62.9;64.7;66.4
64;41.0;55.2;59.1;62.9;66.6;68.3
65;41.6;55.2;59.6;63.9;66.3;68.1
66;45.2;54.3;58.6;61.6;64.9;68.6
67;43.8;55.5;60.9;63.7;67.4;70.6
68;40.9;56.8;59.0;61.2;64.1;67.4
69;42.9;54.8;58.0;61.2;64.3;67.6
70;44.9;56.8;59.5;62.2;64.3;67.6
71;44.1;54.3;62.5;67.6;67.9;68.5
72;42.8;52.6;60.5;64.0;65.8;68.0
73;39.6;61.5;63.2;66.6;69.2;71.8
74;44.2;54.4;62.6;66.4;68.0;70.0
75;44.1;54.2;62.4;65.1;67.9;71.1
76;37.9;55.8;59.5;63.3;65.2;68.6
77;40.9;52.5;58.6;65.3;67.7;69.8
78;43.6;53.7;61.7;64.4;67.2;70.4
79;43.6;53.6;61.6;66.3;67.0;68.0
80;43.4;57.8;62.1;64.8;66.7;69.2
81;45.6;58.0;61.8;65.0;67.7;70.8
82;42.2;57.5;61.6;62.4;65.4;67.5
83;42.8;52.7;60.6;64.1;65.9;68.1
84;38.7;52.7;58.3;61.3;64.5;66.6
85;44.0;54.2;62.3;65.2;67.8;70.8
86;42.0;52.5;59.0;62.7;64.9;67.2
87;45.1;57.5;61.5;64.0;66.0;67.5
88;41.6;56.2;60.1;63.9;66.6;68.3
89;43.9;53.1;57.3;60.1;64.0;67.6
90;39.9;59.8;61.5;63.3;64.3;67.6
91;41.9;57.8;60.5;63.3;65.2;68.6
92;48.1;57.2;61.2;65.3;66.3;69.7
93;40.9;56.8;60.0;63.3;64.3;67.6
94;39.9;53.8;58.5;63.3;65.2;68.6
95;41.9;56.8;60.5;64.3;65.2;68.6
96;39.9;56.8;60.0;63.3;65.2;68.6
97;42.9;52.8;60.7;65.1;66.0;67.2
98;42.7;52.6;60.4;63.5;65.8;68.3
99;41.7;51.3;59.0;63.3;64.1;65.2
100;36.6;54.6;58.6;60.7;62.4;65.4
101;45.8;54.1;59.3;62.0;64.0;66.1
102;40.4;51.0;57.5;61.1;63.1;65.1
103;39.7;54.2;57.6;60.9;64.7;66.3
104;37.9;60.8;63.0;65.3;68.2;71.7
105;36.1;50.6;57.4;66.3;68.7;70.8
106;37.9;51.0;57.7;65.8;68.2;70.8
107;43.9;57.0;61.6;64.6;67.6;71.8
108;42.3;57.2;61.1;64.9;67.6;69.3
109;41.9;57.8;61.0;64.3;65.2;68.6
110;47.9;59.8;62.5;65.3;67.2;70.6
111;38.1;51.6;57.7;65.3;67.7;68.8
112;42.9;58.2;62.1;65.9;68.6;70.3
113;44.8;57.3;61.1;63.8;67.3;69.6
114;43.1;53.0;61.0;64.8;66.3;68.2
115;45.3;54.5;60.2;63.2;65.6;68.0
116;45.4;59.0;63.0;66.8;67.5;71.5
117;42.8;52.7;60.6;64.2;65.9;68.0
118;47.8;55.8;60.8;63.6;65.2;66.8
119;38.2;53.8;57.8;59.8;63.7;66.2
120;41.6;57.2;60.6;63.9;67.6;69.3
121;41.6;58.2;61.1;63.8;67.3;69.1
122;43.9;58.8;61.5;64.3;66.2;69.6
123;41.9;59.8;61.5;63.3;64.3;67.6
124;41.9;59.8;61.5;63.3;64.3;67.6
125;38.9;54.8;58.5;62.2;64.3;67.6
126;39.9;50.0;55.7;61.3;63.7;65.8
127;44.7;55.0;63.2;66.7;68.8;71.1
128;41.2;51.7;56.7;60.2;63.5;67.6
129;42.0;50.5;55.8;59.3;63.6;65.7
130;42.9;54.8;58.0;61.2;63.3;66.5
131;47.8;58.8;67.6;71.3;73.6;76.1
132;50.6;59.4;65.0;67.3;71.8;76.3
133;49.9;64.7;67.5;69.8;70.1;73.7
134;50.8;65.7;68.0;70.3;72.1;75.8
135;49.9;65.7;68.0;70.3;71.1;74.7
136;47.9;56.9;62.6;65.1;69.2;73.3
137;44.7;53.3;58.9;61.0;65.7;70.4
138;44.9;57.8;61.0;64.3;66.2;69.6
139;40.9;56.8;60.0;63.3;64.3;67.6
140;43.9;57.8;61.0;64.3;66.2;69.6
141;47.9;62.7;64.5;66.3;68.2;71.7
142;44.5;54.8;63.0;67.8;68.5;69.6
143;42.9;55.7;63.5;68.0;70.5;73.0
144;39.9;55.8;59.5;63.3;64.3;67.6
145;42.7;55.6;58.4;63.3;65.3;68.6
146;48.9;58.8;61.5;64.3;65.2;68.6
147;39.9;58.8;61.5;64.3;66.2;69.6
148;42.9;54.8;58.0;61.2;63.3;66.5
149;45.3;58.5;66.7;71.3;73.7;76.2
150;45.6;56.1;64.5;69.0;70.1;71.6
151;48.2;59.3;68.2;73.5;74.1;75.1
152;43.6;61.2;64.1;66.9;69.6;71.3
153;43.9;59.8;63.5;67.3;69.1;72.7
154;46.9;61.8;65.5;69.3;70.1;73.7
155;50.8;62.7;66.5;70.3;71.1;74.7
156;46.9;58.0;63.5;69.3;71.7;72.8
157;44.2;60.2;64.1;67.9;70.6;72.3
158;44.1;54.2;62.4;66.4;67.8;69.6
159;43.9;62.7;65.0;67.3;71.1;74.7
160;47.9;61.8;65.0;68.3;72.1;75.8
161;37.9;52.8;57.5;62.2;64.3;67.6
162;42.9;53.8;57.0;60.2;64.3;67.6
163;47.3;57.0;63.0;66.1;69.0;71.9
164;47.6;54.3;58.7;60.2;64.4;68.6
165;48.0;56.1;61.3;63.6;67.2;70.8
166;49.3;61.1;64.9;65.4;68.4;70.1
167;40.8;50.2;57.7;61.4;62.7;64.3
168;49.6;57.2;60.3;63.8;65.6;68.6
169;46.5;57.2;65.8;68.2;71.6;75.4
170;47.3;56.8;62.8;65.9;68.6;71.4
171;66.7;67.6;68.3;68.3;69.4;70.5
172;48.1;58.0;64.1;67.3;69.9;72.5
173;43.8;53.9;62.0;65.0;67.5;70.2
174;40.6;60.5;64.0;66.5;68.5;70.9
175;36.6;60.6;63.1;66.0;69.4;71.8
176;43.6;61.1;64.5;67.0;69.0;74.5
177;44.2;54.4;62.6;66.5;68.0;69.9
178;40.7;57.3;60.7;63.4;66.1;69.8
179;48.5;59.9;66.8;70.9;72.7;74.5
180;39.6;57.9;61.5;63.2;65.7;67.5
181;47.1;55.7;60.1;63.8;67.4;69.7
182;45.5;57.2;62.5;65.8;69.4;71.3
183;42.4;57.4;62.3;64.7;67.8;70.5
184;43.2;53.1;61.1;64.1;66.5;69.1
185;43.2;53.2;61.2;64.1;66.6;69.4
186;42.8;52.7;60.6;64.1;65.9;68.1
187;42.9;52.8;60.7;64.9;66.0;67.5
188;42.4;57.6;61.8;64.9;67.6;71.3
189;41.9;56.8;60.5;64.3;66.2;69.6
190;44.9;56.8;60.0;63.3;65.2;68.6
191;37.7;53.8;59.9;63.4;70.1;70.2
192;45.9;61.8;64.0;66.3;68.2;71.7
193;45.1;56.1;61.8;67.8;70.2;71.8
194;44.5;57.7;62.2;64.9;68.6;71.8
195;42.9;59.2;62.6;65.9;69.6;71.3
196;42.3;58.2;61.6;64.9;70.6;72.3
197;39.3;58.5;62.5;66.6;69.3;73.6
198;42.9;60.2;63.1;65.9;68.6;70.3
199;39.9;59.8;63.0;66.3;68.2;71.7
200;46.1;61.2;63.8;66.3;68.3;71.8
201;47.9;59.8;63.0;66.3;67.2;70.6
202;45.1;54.6;60.4;65.8;68.2;70.8
203;44.9;54.5;60.3;65.8;68.2;70.8
204;34.1;49.1;56.0;65.3;67.7;69.8
205;46.6;59.0;62.0;64.0;67.0;70.0
206;43.7;53.8;61.8;65.5;67.2;69.3
207;43.9;63.7;66.9;67.7;70.9;72.7
208;44.9;55.2;63.5;65.5;69.1;73.2
209;41.6;60.0;64.0;65.5;68.0;70.0
210;42.6;52.5;60.4;64.5;65.6;67.1
211;46.4;55.0;60.4;63.1;65.7;68.3
212;50.1;62.5;66.0;67.9;70.6;73.0
213;43.3;59.0;64.5;66.3;69.1;71.2
214;50.3;57.8;63.1;66.7;68.3;71.7
215;44.2;54.4;62.6;65.5;68.1;71.1
216;43.5;57.4;60.5;63.3;66.9;70.8
217;44.2;54.4;62.6;64.7;68.1;71.9
218;42.0;53.6;60.8;64.8;67.3;69.8
219;44.0;54.2;62.3;64.9;67.8;71.1
220;40.6;55.8;59.2;63.6;66.5;70.6
221;44.9;55.8;59.8;62.9;66.6;69.2
222;41.0;55.2;59.1;62.9;66.6;68.3
223;41.0;59.2;61.1;62.9;66.6;68.3
224;46.1;57.0;61.6;64.5;66.7;69.5
225;42.9;56.2;59.9;63.0;67.4;69.5
226;40.1;58.2;61.2;64.3;66.3;69.7
227;43.9;58.8;61.5;64.3;67.2;70.6
228;39.1;51.6;58.2;65.8;68.2;70.8
229;42.4;52.7;59.1;62.4;65.4;68.3
230;44.9;56.8;60.0;63.3;64.3;67.6
231;40.9;57.8;61.0;64.3;65.2;68.6
232;46.2;56.6;60.1;64.1;66.6;71.1
233;43.6;52.2;57.6;60.3;63.1;66.0
234;43.1;56.2;60.5;64.2;66.5;69.1
235;42.4;52.2;60.0;63.8;65.2;67.0
236;44.6;56.7;61.1;62.9;65.1;68.8
237;42.9;52.8;60.7;63.6;66.1;68.8
238;34.5;48.2;56.8;61.3;65.2;69.1
239;43.5;53.5;61.5;64.5;67.0;69.8
240;44.6;56.7;61.1;62.9;65.1;68.9
241;42.6;54.7;62.1;66.4;68.3;70.2
242;40.9;55.9;59.2;62.6;65.6;67.8
243;42.8;52.0;57.8;60.9;63.1;65.4
244;41.8;53.5;58.4;61.3;65.2;68.1
245;41.3;50.8;58.4;61.8;63.5;65.6
246;42.9;60.2;63.1;65.9;67.6;69.3
247;41.0;55.2;59.1;62.9;66.6;68.3
248;45.9;57.8;60.5;63.3;65.2;68.6
249;43.9;57.8;61.5;64.7;65.2;68.6
250;41.9;56.8;60.5;63.3;64.3;67.6
251;46.9;57.8;60.5;63.3;65.1;68.2
252;41.9;55.8;59.0;62.2;64.3;67.6
253;41.9;55.8;59.5;63.3;65.2;68.6
254;37.9;54.8;58.5;61.2;62.3;65.5
255;37.1;51.7;57.5;59.6;65.5;65.6
256;38.9;56.8;60.0;63.3;65.2;68.6
257;42.9;53.0;58.7;64.3;66.7;68.8
258;43.1;52.6;58.2;63.3;65.7;67.8
259;41.6;51.2;58.9;63.2;64.0;65.1
260;47.3;55.0;60.0;62.1;65.7;69.3
261;43.6;53.7;61.7;65.2;67.1;69.4
262;42.1;56.3;60.1;62.0;66.7;68.1
263;41.4;53.9;61.6;66.0;68.1;70.2
264;42.4;52.2;60.0;63.8;65.2;67.0
265;38.5;56.1;61.2;63.0;64.8;67.0
266;44.8;53.7;59.3;62.0;65.0;68.1
267;40.3;55.2;58.6;61.9;65.7;67.3
268;39.7;56.2;58.6;60.9;65.7;67.3
269;42.9;53.9;57.7;60.5;63.0;66.0
270;35.9;57.8;59.0;60.2;62.3;65.5
271;43.4;53.5;59.8;64.2;66.9;71.4
272;45.5;55.1;58.9;62.9;70.1;70.2
273;31.9;48.5;55.3;65.3;67.7;68.8
274;42.3;60.2;62.6;64.9;70.6;72.3
275;49.9;61.8;64.5;67.3;69.1;72.7
276;44.9;61.8;65.5;69.3;70.1;73.7
277;51.1;61.1;67.3;70.4;73.7;77.0
278;53.4;62.7;68.6;71.6;74.3;77.0
279;48.0;58.2;64.7;67.9;71.2;74.5
280;44.9;60.2;64.6;68.9;71.5;73.3
282;46.9;64.7;67.0;67.9;68.2;71.7
283;45.9;62.7;66.5;70.3;71.1;74.7
284;44.4;54.6;62.8;65.7;68.4;71.5
285;48.8;56.3;61.3;62.9;68.2;73.6
286;44.9;59.8;63.0;66.3;67.2;70.6
287;44.5;59.5;62.4;65.5;68.5;71.0
288;42.9;52.8;60.7;64.7;66.0;67.7
289;48.8;56.2;60.9;63.1;65.9;68.7
290;42.9;59.2;62.6;65.9;68.6;70.3
291;45.1;58.2;61.7;65.3;67.3;70.7
292;43.9;56.8;60.5;64.3;66.2;69.6
293;45.1;55.1;60.8;66.3;68.7;70.8
294;42.2;51.9;59.7;64.5;64.9;65.6
295;41.8;57.1;61.3;64.6;68.1;70.2
296;46.2;58.2;62.1;65.3;69.1;72.4
297;44.0;54.1;60.5;63.3;67.7;72.1
298;41.2;57.2;60.6;63.8;66.6;68.3
299;48.1;61.2;62.8;64.3;65.3;68.7
300;45.9;56.8;60.0;63.3;65.2;68.6
301;48.9;57.8;61.0;64.3;68.2;71.7
302;42.1;52.1;57.8;63.3;65.7;67.8
303;41.6;57.4;60.7;63.9;66.7;68.4
304;41.3;56.3;61.8;64.9;67.9;71.2
305;47.9;57.8;60.5;63.3;65.2;68.6
306;44.9;54.0;59.5;64.3;66.7;68.8
307;43.0;51.9;57.6;59.9;64.7;69.5
308;44.3;54.6;62.7;65.1;68.3;71.9
309;43.2;55.5;60.1;63.3;66.6;70.2
310;42.6;52.5;60.4;63.4;65.7;68.2
311;41.4;56.3;58.0;60.8;64.6;68.2
312;40.3;50.7;57.2;60.5;63.5;66.5
313;41.6;56.2;60.1;63.9;65.7;67.3
314;46.1;55.2;58.2;61.2;64.4;67.7
315;41.6;56.2;60.1;63.9;67.6;69.3
316;36.5;51.6;56.9;60.9;64.8;66.9
317;42.2;54.4;62.0;66.3;68.4;70.6
318;46.4;57.6;61.4;64.5;67.4;70.3
319;45.3;56.1;62.7;66.3;68.9;71.6
320;48.4;58.4;64.7;67.9;70.9;74.0
321;48.9;59.3;65.8;69.1;72.2;75.3
322;44.2;57.0;64.7;69.6;70.5;71.5
323;44.3;55.5;62.4;66.3;68.4;70.4
324;43.1;52.7;58.7;62.0;64.1;66.2
325;41.9;52.0;58.3;61.8;63.9;66.0
326;44.9;56.3;63.4;67.1;70.1;73.2
327;41.4;50.7;56.6;59.4;62.7;66.1
328;44.5;54.9;61.3;64.9;67.0;69.1
329;44.0;54.5;60.8;64.7;65.9;67.2
330;41.2;51.3;57.6;61.0;63.5;66.0
331;41.7;53.6;61.0;65.0;67.6;70.3
332;44.0;54.3;60.7;64.4;66.0;67.6
333;45.6;53.8;59.2;61.0;66.5;72.0
334;43.6;53.7;61.7;65.1;67.2;69.5
335;40.6;57.5;63.0;64.0;65.5;68.0
336;44.1;55.4;62.7;66.0;70.6;75.2
337;42.2;50.7;56.2;58.7;62.0;65.3
338;40.7;57.1;62.1;65.4;67.3;69.9
339;42.4;52.2;60.1;64.7;65.3;66.2
340;46.7;54.5;59.8;61.2;67.5;73.9
341;42.3;58.2;61.6;64.9;66.6;68.3
342;44.2;55.1;60.1;62.6;65.1;68.1
343;44.3;56.0;63.3;67.4;69.5;71.6
344;58.4;64.8;69.2;70.1;76.1;82.2
345;50.0;58.4;63.7;66.3;69.0;71.6
346;44.5;54.8;63.0;66.7;68.5;70.7
347;45.9;60.8;63.5;64.9;66.2;69.6
348;48.3;58.6;64.9;68.7;69.9;71.2
349;38.4;52.3;60.7;65.8;67.2;68.6
350;43.3;55.5;63.0;67.5;69.0;70.6
351;42.8;55.9;63.9;68.5;70.9;73.3
352;43.9;55.8;59.5;63.3;65.2;68.6
353;48.0;59.1;68.0;70.9;74.0;77.5
354;42.1;59.9;64.6;66.8;70.9;73.4
355;43.0;52.2;58.1;60.7;65.0;69.4
356;55.3;63.6;68.7;71.5;73.3;75.1
357;53.8;60.6;65.1;66.6;71.1;75.6
358;51.5;59.6;64.9;67.0;71.2;75.4
359;61.2;66.9;70.7;71.8;76.0;80.2
360;50.3;59.6;65.5;68.3;71.8;75.3
361;48.9;62.7;65.5;68.3;69.1;72.7
362;46.9;62.7;64.5;66.3;67.2;70.6
363;45.1;55.5;63.8;66.9;69.5;72.5
364;49.5;60.0;66.5;70.2;72.1;74.1
365;46.2;58.2;65.6;69.9;71.6;73.3
366;61.4;65.8;69.0;69.4;74.5;79.7
367;57.7;65.2;70.2;71.6;77.5;83.4
368;53.1;58.3;62.1;62.3;69.1;76.0
369;58.3;66.5;71.9;73.7;79.1;84.4
370;57.2;68.3;75.1;79.1;80.9;82.7
371;54.4;60.7;65.1;66.0;72.0;77.9
372;52.6;62.0;68.1;70.5;75.5;80.5
373;55.8;62.7;66.5;70.3;73.0;76.8
374;55.8;63.7;67.5;71.3;75.0;78.8
375;41.6;60.4;63.4;66.2;69.8;73.7
376;45.5;61.0;62.3;66.0;70.0;73.5
377;45.6;58.3;63.8;67.9;70.3;74.4
378;49.8;57.9;62.8;65.9;66.5;67.1
379;39.9;51.3;58.4;62.0;65.5;69.1
380;46.0;56.6;65.0;67.7;70.8;74.3
381;39.3;50.6;57.7;61.3;64.7;68.1
382;43.0;53.0;60.9;64.7;66.2;68.1
383;44.5;55.0;61.6;65.1;67.8;70.5
384;36.7;51.7;60.8;66.3;68.0;69.8
385;42.7;55.3;62.9;67.6;68.8;70.0
386;39.1;57.3;61.2;63.7;66.0;70.0
387;46.3;57.2;63.8;67.7;69.6;71.5
388;42.7;54.5;61.7;66.1;67.4;68.8
389;44.4;55.8;62.8;66.7;69.2;71.7
390;45.8;55.3;61.3;64.0;67.9;71.8
391;41.7;53.8;61.1;65.6;66.8;68.0
392;48.0;56.2;61.3;63.8;66.7;69.7
393;46.0;54.7;60.5;62.4;68.5;74.6
394;39.1;49.9;56.5;60.2;62.5;64.8
395;42.4;53.6;60.7;64.3;67.7;71.2
396;37.1;52.2;61.3;67.3;67.7;68.2
397;48.7;61.1;68.7;73.3;74.6;76.0
398;43.3;56.7;62.5;64.8;66.7;70.0
399;44.8;54.5;60.5;63.6;66.6;69.7
400;40.9;50.9;57.3;60.4;63.7;67.0
401;50.7;58.3;63.7;65.7;68.5;71.4
402;46.2;56.8;65.3;68.1;71.1;74.5
403;47.3;56.0;61.6;64.0;67.9;71.8
404;42.0;53.0;59.8;63.6;66.1;68.6
405;44.0;62.8;66.1;68.1;70.9;73.6
406;48.1;57.6;63.2;68.3;70.7;72.8
407;52.4;66.2;70.7;73.4;78.6;84.5
408;48.8;65.4;68.4;71.2;75.0;77.4
409;47.3;58.2;67.0;71.8;72.8;74.2
410;47.3;58.2;67.0;71.8;72.8;74.2
411;43.4;61.3;66.7;69.3;74.2;76.1
412;44.1;60.8;63.5;65.8;69.4;71.6
413;36.7;59.2;63.2;66.7;68.6;72.4
414;39.7;58.6;64.7;68.0;71.2;74.0
415;46.2;55.1;61.2;64.1;71.1;71.2
416;38.7;57.2;62.8;64.2;71.3;71.3
417;46.9;60.8;64.0;67.3;68.2;71.7
418;38.9;52.5;58.8;66.8;69.2;70.8
419;43.1;54.1;59.8;65.8;68.2;69.8
420;40.9;53.0;59.2;66.3;68.7;70.8
421;47.1;56.1;61.8;66.8;69.2;71.8
422;41.4;62.2;65.5;67.7;70.3;72.1
423;43.7;53.8;61.8;66.4;67.2;68.3
424;40.7;50.1;57.6;61.6;62.6;63.9
425;42.6;62.8;64.8;67.9;69.6;72.3
426;40.9;59.8;63.9;66.0;69.7;71.8
427;39.2;58.4;63.3;66.3;69.2;71.7
428;44.2;54.4;62.6;66.7;68.0;69.7
429;38.6;39.6;62.1;64.9;68.2;70.6
430;45.0;55.4;63.7;68.3;69.2;70.5
431;45.2;55.6;63.9;67.1;69.6;72.5
432;42.4;55.8;60.7;62.3;65.3;68.1
433;39.6;59.3;63.0;66.5;68.5;72.1
434;42.3;59.2;62.1;64.9;67.6;69.3
435;37.9;51.0;57.5;65.3;67.7;69.8
436;44.1;54.1;60.0;65.8;68.2;70.8
437;36.9;51.0;57.7;66.3;68.7;70.8
438;40.5;54.9;58.7;62.3;69.0;69.1
439;41.2;50.7;58.3;61.2;63.5;66.0
440;43.4;53.4;61.5;64.3;66.9;69.9
441;39.0;59.3;62.2;64.0;67.1;69.4
442;44.1;63.0;66.0;68.0;70.0;72.0
443;45.4;55.9;64.3;67.2;70.0;73.2
444;44.1;54.3;62.5;66.7;67.9;69.5
445;43.7;53.8;61.8;65.3;67.2;69.5
446;41.1;56.5;60.1;62.2;65.2;67.3
447;42.9;52.8;60.7;64.0;66.1;68.4
448;44.3;54.6;62.7;67.6;68.2;69.1
449;45.0;55.4;63.7;67.5;69.2;71.3
450;38.1;63.1;65.4;67.9;70.6;71.7
451;44.4;54.6;62.8;65.6;68.4;71.6
452;43.6;57.7;61.7;63.9;67.1;69.5
453;44.4;54.6;62.8;65.6;68.4;71.6
454;48.3;57.4;62.6;63.2;66.1;70.5
455;49.2;65.1;68.1;71.1;75.1;78.1
456;43.7;61.3;66.6;68.2;71.9;76.4
457;41.3;57.7;63.5;66.2;70.4;72.9
458;44.2;61.2;64.6;67.9;70.6;72.3
459;39.1;52.1;58.5;66.3;68.7;70.8
460;49.9;57.5;62.6;66.3;68.7;70.8
461;47.6;60.2;65.2;69.9;73.3;75.3
462;47.0;57.8;66.5;69.8;72.4;75.4
463;46.7;64.2;68.0;70.6;75.2;80.4
464;47.2;58.1;66.8;69.2;72.7;76.7
465;47.1;57.9;66.6;70.2;72.5;75.0
466;42.7;64.5;67.3;70.9;73.4;76.8
467;43.9;54.0;62.1;65.9;67.5;69.5
468;42.9;55.5;62.1;69.8;72.2;74.8
469;47.2;58.1;66.8;70.1;72.7;75.7
470;45.7;56.2;64.7;67.9;70.4;73.3
471;46.4;57.1;65.7;69.1;71.5;74.1
472;46.7;64.0;69.7;72.5;75.9;79.8
473;44.7;55.0;63.3;67.6;68.8;70.4
474;46.0;56.6;65.0;68.1;70.8;73.9
475;52.8;59.9;64.4;66.3;69.8;73.4
476;48.8;59.7;66.5;69.9;73.4;76.9
477;51.2;59.3;64.5;66.7;70.6;74.5
478;45.3;57.5;65.1;69.2;72.2;75.2
479;46.4;55.9;62.0;64.7;68.8;72.9
480;42.3;52.8;59.4;62.9;65.6;68.3
481;43.2;53.2;61.2;64.8;66.5;68.6
482;43.1;55.5;63.0;67.8;68.4;69.0
483;43.5;54.7;61.6;65.3;67.9;70.6
484;39.2;47.5;52.6;55.3;57.8;60.3
485;40.1;51.0;57.9;61.3;64.9;68.4
486;39.2;51.6;59.4;63.4;67.1;70.8
487;61.3;68.6;73.3;75.0;79.4;83.8
488;60.1;67.5;72.3;74.1;78.4;82.7
489;38.9;53.0;59.5;67.8;70.2;71.8
