row;dB_at_idle;dB_at_50kmh;dB_at_80kmh;dB_at_100kmh;dB_at_120kmh;dB_at_140kmh
490;45.1;56.1;62.3;68.8;71.2;73.8
491;42.6;54.8;60.8;61.8;66.4;69.4
492;40.2;58.3;61.8;64.3;68.1;70.1
493;46.9;56.5;62.1;67.3;69.7;71.8
494;47.9;64.7;69.0;73.3;76.0;79.9
495;43.1;57.6;63.9;72.3;74.7;75.8
496;46.5;57.2;65.8;70.2;71.5;73.2
497;46.8;57.6;66.2;70.5;72.0;73.9
498;47.7;57.5;63.5;66.7;69.3;72.0
499;47.1;59.6;64.5;67.7;72.6;76.6
500;45.0;56.4;63.5;67.3;70.1;72.9
501;49.0;59.9;66.7;70.2;73.1;76.0
502;47.8;59.4;65.1;68.0;73.7;76.1
503;45.9;61.5;65.0;68.4;72.2;76.5
504;42.4;61.5;65.5;66.7;71.1;73.9
505;44.7;55.0;63.2;68.0;68.7;69.8
506;43.9;55.0;61.0;67.3;69.7;71.8
507;39.9;57.6;62.4;65.9;69.4;72.9
508;46.1;55.6;61.2;66.3;68.7;70.8
509;44.6;54.9;63.1;67.3;68.6;70.3
510;46.8;61.4;65.4;67.6;70.4;72.1
511;45.9;56.5;65.0;68.3;70.7;73.3
512;43.4;60.5;64.1;67.2;69.8;74.6
513;48.3;63.9;70.2;71.7;75.1;79.0
514;46.7;57.5;66.1;69.4;72.0;75.0
515;44.8;58.1;65.5;68.9;72.4;76.1
516;44.9;56.5;62.6;69.3;71.7;73.8
517;43.1;55.6;61.4;68.3;70.7;71.8
518;43.7;53.8;61.9;66.2;67.3;68.8
519;45.6;56.1;64.5;67.3;70.2;73.5
520;44.1;54.3;62.5;65.7;68.0;70.5
521;39.3;60.5;64.6;67.2;71.0;73.5
522;45.4;59.5;64.8;66.1;68.8;69.4
523;46.3;57.0;65.5;68.5;71.3;74.5
524;45.6;56.1;64.5;67.9;70.2;72.7
525;45.4;55.8;64.2;66.6;69.9;73.6
526;46.8;56.3;61.1;64.1;70.6;70.7
527;39.1;52.6;59.2;67.3;69.7;71.8
528;44.9;57.4;61.8;66.7;69.2;71.9
529;44.1;54.6;60.2;65.8;68.2;69.8
530;44.5;59.5;62.5;66.0;68.5;71.0
531;44.4;54.6;62.8;64.4;68.4;72.9
532;44.6;54.9;63.1;66.7;68.6;70.9
533;39.5;51.5;59.1;63.0;66.4;69.8
534;44.5;58.4;61.7;64.9;68.5;70.9
535;38.9;57.8;61.5;65.3;69.1;72.7
536;48.8;69.1;70.0;73.1;75.0;79.8
537;42.9;57.0;60.5;65.7;68.7;71.7
538;39.2;54.8;64.6;69.6;74.1;78.6
539;41.5;53.7;58.3;62.7;66.2;68.3
540;45.1;56.8;63.9;68.1;69.9;71.7
541;44.1;56.3;63.6;68.2;69.1;70.0
542;40.9;52.8;60.1;64.2;66.6;69.1
543;47.6;56.5;62.1;64.9;67.6;70.4
544;37.5;48.6;55.5;59.1;62.4;65.8
545;45.2;54.3;60.0;62.7;65.9;69.1
546;41.6;53.1;60.3;64.0;67.4;70.8
547;43.4;54.0;60.6;64.2;66.6;69.0
548;51.4;59.7;64.6;67.9;68.0;68.2
549;45.4;55.8;64.2;67.4;69.9;72.6
550;46.3;62.7;65.8;68.9;71.7;75.7
551;41.5;61.4;66.1;68.0;71.2;73.4
552;40.3;55.4;64.6;70.1;72.3;74.5
553;39.6;61.6;65.3;67.5;70.3;71.9
554;44.2;55.0;61.6;65.3;67.7;70.1
555;43.7;57.1;61.9;64.9;67.4;71.0
556;48.1;59.7;64.7;65.4;68.3;72.4
557;45.2;55.2;61.4;64.6;67.5;70.4
558;39.1;59.2;62.8;66.3;68.3;71.8
559;45.9;62.7;65.0;67.3;68.2;71.7
560;40.9;59.8;62.5;65.3;67.2;70.6
561;38.9;51.0;57.5;64.8;67.2;69.8
562;42.1;53.6;59.7;66.3;68.7;70.8
563;44.6;55.3;62.0;65.6;68.0;70.4
564;46.7;57.4;66.1;69.3;71.9;74.9
565;45.8;56.3;64.8;67.6;70.5;73.8
566;46.6;57.4;66.0;69.3;71.8;74.7
567;45.9;63.4;65.2;68.5;70.3;72.9
568;44.9;55.2;63.5;67.0;69.1;71.4
569;43.7;57.9;62.8;65.3;66.5;69.2
570;44.9;55.3;63.6;67.2;69.1;71.4
571;44.9;55.2;63.5;67.0;69.1;71.4
572;46.5;57.3;65.9;68.2;71.7;75.7
573;43.3;61.4;63.9;66.6;69.7;71.6
574;44.0;55.1;61.6;63.6;67.8;71.6
575;39.0;55.4;61.1;64.2;66.9;70.8
576;45.2;55.6;63.9;68.4;69.5;71.0
577;38.4;56.4;61.5;64.3;66.7;69.8
578;43.5;53.5;61.5;65.2;66.9;69.0
579;42.6;59.4;62.7;65.7;68.5;70.6
580;46.3;55.2;60.9;63.3;67.4;71.6
581;44.5;54.7;62.9;65.8;68.5;71.6
582;38.5;55.6;60.6;64.2;68.2;71.5
583;39.3;58.2;64.3;67.8;69.8;71.9
584;39.3;56.3;62.3;64.9;68.4;71.8
585;38.9;58.8;62.5;66.3;68.2;71.7
586;49.9;58.8;62.5;66.3;68.2;71.7
587;49.9;61.8;64.0;66.3;69.1;72.7
588;45.9;59.6;62.2;65.5;68.8;70.6
589;36.9;57.8;62.0;66.3;68.2;71.7
590;46.9;56.5;62.1;67.3;69.7;71.8
591;41.2;52.6;59.7;63.7;65.8;68.0
592;43.2;53.2;59.4;62.7;65.1;67.5
593;36.7;49.1;57.1;60.6;66.1;71.6
594;35.6;49.4;58.1;62.2;67.3;72.3
595;44.3;54.6;62.7;65.9;68.3;70.9
596;44.5;56.1;62.3;65.6;68.6;72.4
597;50.2;64.1;68.1;70.6;75.6;81.3
598;45.8;56.4;64.9;68.5;70.6;72.9
599;44.0;61.3;66.3;68.1;71.9;74.5
600;40.9;60.8;64.0;67.3;70.1;73.7
601;45.2;61.9;65.1;68.6;70.3;73.5
602;45.0;61.1;63.0;66.5;69.2;71.6
603;39.7;52.9;58.4;62.0;65.5;68.1
604;40.2;54.5;59.8;63.4;67.0;69.4
605;46.9;55.5;61.1;65.8;68.2;70.8
606;43.9;54.0;62.1;66.1;67.5;69.3
607;44.1;59.5;63.0;67.7;70.3;72.3
608;43.1;62.0;65.0;68.2;71.7;74.0
609;46.6;58.2;62.1;65.0;68.1;72.3
610;43.5;53.5;61.5;64.5;67.0;69.7
611;44.4;54.6;62.8;65.6;68.4;71.6
612;36.9;54.8;59.0;63.3;67.2;70.6
613;43.8;57.1;61.4;63.1;66.7;69.3
614;44.5;53.6;58.5;62.6;68.5;68.6
615;43.9;58.8;62.0;65.3;67.2;70.6
616;51.3;60.5;66.4;69.1;72.7;76.3
617;50.4;61.3;68.2;71.6;75.2;78.9
618;45.5;58.4;66.4;70.7;73.9;77.1
619;48.6;58.5;64.8;67.7;71.7;75.8
620;50.5;62.0;69.2;73.1;75.8;78.5
621;45.2;55.7;62.4;65.6;69.5;73.5
622;52.8;62.7;66.0;69.3;71.1;74.7
623;57.3;63.0;66.8;68.0;72.0;76.1
624;44.3;54.6;62.7;66.5;68.2;70.3
625;42.4;52.2;60.1;63.8;65.3;67.2
626;39.3;54.6;60.1;63.0;65.6;70.2
627;43.9;56.8;60.0;63.3;66.2;69.6
628;43.5;55.7;63.1;67.6;68.8;70.1
629;42.7;55.0;62.5;67.1;68.3;69.5
630;46.5;64.8;68.9;71.0;75.0;77.4
631;57.3;63.0;66.8;68.0;72.0;76.1
632;41.2;53.8;61.4;66.1;67.4;68.8
633;41.3;51.2;57.4;60.7;63.1;65.5
634;43.0;52.3;58.1;61.2;63.6;66.0
635;35.6;48.4;56.4;60.8;63.5;66.3
636;42.7;54.3;61.3;65.6;66.9;68.3
637;42.9;52.8;60.7;64.8;66.0;67.6
638;50.2;62.1;65.0;66.1;69.5;71.2
639;40.1;53.4;61.6;66.5;68.1;69.7
640;45.6;59.5;64.3;66.7;68.4;71.3
641;43.6;53.7;61.7;64.6;67.2;70.2
642;42.3;51.7;57.6;60.7;63.1;65.5
643;44.8;53.7;59.3;62.3;64.4;66.6
644;43.7;53.8;61.8;65.4;67.2;69.4
645;40.6;51.1;57.6;61.2;63.6;66.1
646;47.8;57.7;63.9;67.2;69.5;71.9
647;39.7;50.5;57.3;60.7;64.4;68.2
648;41.0;52.2;59.2;62.9;65.5;68.1
649;42.4;55.5;61.9;64.3;66.3;70.5
650;35.0;49.6;58.4;63.8;65.3;66.8
651;44.5;54.8;63.0;66.6;68.5;70.8
652;44.7;55.0;63.2;66.7;68.8;71.1
653;45.5;59.1;65.1;66.1;70.1;73.1
654;46.9;56.2;61.9;65.0;67.4;69.9
655;37.7;59.8;64.1;69.4;71.1;73.2
656;43.8;55.3;62.5;66.1;70.0;73.9
657;39.7;53.1;61.3;66.2;68.0;69.8
658;43.6;58.3;61.7;64.2;67.1;69.8
659;37.5;57.2;62.0;65.8;71.9;72.0
660;44.3;54.5;62.7;67.4;68.1;69.2
661;39.9;52.3;60.1;64.2;67.5;70.8
662;42.5;58.9;64.3;67.3;69.7;73.0
663;46.4;56.6;61.7;63.8;66.7;69.0
664;44.2;55.8;60.8;63.1;68.1;70.9
665;40.5;54.3;62.9;67.6;70.5;73.4
666;42.4;56.2;64.7;69.6;71.9;74.2
667;36.7;56.2;60.6;64.6;67.0;71.3
668;39.9;59.8;63.0;66.3;70.1;73.7
669;47.9;58.8;62.0;65.3;67.2;70.6
670;35.3;59.0;62.9;67.3;68.8;73.3
671;44.4;56.5;63.9;68.4;69.5;70.7
672;44.3;54.6;62.7;66.2;68.3;70.6
673;43.6;53.7;61.7;65.4;67.1;69.2
674;44.0;54.2;62.3;66.4;67.7;69.4
675;45.0;56.9;63.8;65.4;69.4;73.8
676;38.4;57.3;64.3;65.6;68.6;72.6
677;41.7;51.3;59.0;62.6;64.1;66.0
678;48.9;63.7;66.0;68.3;70.1;73.7
679;37.6;53.1;62.5;68.5;69.4;70.3
680;43.0;55.4;62.9;67.3;69.4;71.4
681;50.9;59.4;65.2;66.7;74.0;81.3
682;42.8;54.0;61.0;64.7;67.6;70.5
683;38.9;50.6;57.9;61.6;65.3;69.0
684;45.8;56.3;64.8;68.1;70.5;73.1
685;42.5;52.8;59.6;62.1;68.4;74.7
686;40.1;50.5;57.0;60.3;63.6;66.9
687;40.0;51.6;58.7;62.8;65.0;67.2
688;47.7;59.4;66.6;70.6;73.0;75.3
689;43.7;54.9;62.0;65.1;70.1;75.2
690;46.8;57.6;66.2;68.2;72.1;76.5
691;39.1;51.4;59.0;63.2;65.8;68.4
692;43.0;54.1;61.4;64.2;70.2;76.1
693;42.8;54.1;61.4;64.2;70.4;76.7
694;47.0;64.3;68.2;72.0;75.5;79.5
695;46.3;57.0;65.6;69.5;71.3;73.5
696;42.5;59.4;63.4;65.7;69.8;72.4
697;42.5;59.4;63.4;65.7;69.8;72.4
698;40.9;58.8;62.5;66.3;68.2;71.7
699;45.9;56.5;65.0;69.0;70.6;72.6
700;47.2;58.1;66.8;70.1;72.7;75.7
701;40.7;61.1;66.9;69.4;72.5;74.5
702;37.4;62.3;66.1;68.5;69.8;72.6
703;46.8;57.6;66.2;68.1;72.1;76.6
704;37.0;61.0;63.6;65.9;66.9;68.7
705;38.9;59.8;63.5;67.3;69.1;72.7
706;38.9;59.8;62.5;65.3;68.2;71.7
707;45.1;55.5;63.8;67.2;69.5;72.0
708;45.6;56.2;64.6;67.9;70.3;72.9
709;44.2;57.8;64.2;65.2;68.1;72.1
710;44.6;54.9;63.1;66.0;68.7;71.8
711;45.4;58.9;64.2;66.9;70.0;73.1
712;43.4;53.4;61.5;65.0;66.8;69.0
713;34.4;55.7;60.8;63.9;69.9;70.0
714;40.9;55.8;60.5;65.3;66.2;69.6
715;34.3;56.6;60.2;63.7;70.6;70.7
716;34.7;56.8;60.6;64.5;68.4;71.8
717;44.3;54.5;62.7;65.4;68.2;71.4
718;45.4;55.9;64.3;67.7;70.0;72.5
719;44.4;56.8;60.6;64.5;68.4;71.8
720;46.6;59.7;63.1;65.7;68.3;71.7
721;31.5;56.2;60.2;63.3;68.5;70.6
722;45.2;54.7;59.8;63.2;69.6;69.7
723;34.1;50.1;56.8;66.3;68.7;69.8
724;46.0;56.6;65.0;67.2;70.8;74.9
725;46.0;56.6;65.0;67.2;70.8;74.9
726;44.3;58.5;62.9;66.7;68.2;70.5
727;35.6;55.4;62.6;65.0;68.7;72.0
728;34.9;50.0;56.7;65.8;68.2;69.8
729;43.2;53.1;61.1;64.3;66.5;68.9
730;44.4;54.6;62.8;67.9;68.3;69.0
731;43.1;55.0;62.3;66.6;68.3;70.1
732;38.2;50.0;57.2;61.6;62.8;64.1
733;38.4;50.4;57.9;61.6;65.9;70.3
734;40.6;54.4;62.8;67.9;69.3;70.8
735;43.5;54.2;60.7;64.6;66.1;67.7
736;33.5;53.8;59.9;62.6;67.0;70.2
737;33.9;56.8;60.5;64.3;66.2;69.6
738;48.9;60.8;63.0;65.3;67.2;70.6
739;41.1;52.6;59.2;66.3;68.7;71.8
740;44.7;55.0;63.3;67.3;68.8;70.7
741;45.2;59.2;63.4;66.3;69.7;73.8
742;39.6;52.7;60.9;65.3;68.6;72.0
743;41.7;55.1;63.5;68.0;71.3;74.7
744;43.1;53.0;61.0;64.9;66.3;68.1
745;49.6;59.7;65.8;69.5;70.8;72.2
746;45.0;55.5;62.1;65.4;68.8;72.2
747;43.7;53.8;61.9;65.5;67.3;69.5
748;41.1;60.0;64.0;65.5;68.4;70.0
749;42.8;52.7;60.6;64.4;65.9;67.8
750;47.6;55.6;60.7;63.1;66.0;69.0
751;41.0;52.0;58.8;62.3;65.6;68.9
752;42.9;55.6;63.4;67.8;70.3;72.8
753;44.2;60.1;61.3;64.2;66.6;71.0
754;44.6;56.5;63.8;67.9;70.2;72.5
755;42.2;53.9;61.2;65.2;67.7;70.3
756;38.5;53.3;57.2;61.3;65.4;67.8
757;42.2;53.0;59.8;63.3;66.4;69.6
758;38.4;50.4;57.8;61.9;64.6;67.3
759;49.4;56.6;60.4;61.8;65.9;69.3
760;44.6;57.5;60.0;63.0;66.0;70.0
761;41.9;56.8;60.5;64.3;66.2;69.6
762;45.4;56.3;61.3;64.2;67.8;71.2
763;43.3;54.6;61.5;65.6;67.1;68.6
764;41.1;51.5;58.0;61.3;64.3;67.4
765;41.2;53.3;60.6;65.1;66.3;67.5
766;42.1;53.1;59.0;65.3;67.7;69.8
767;40.4;57.3;62.0;64.6;66.0;69.6
768;47.9;58.8;61.5;64.3;65.2;68.6
769;44.5;53.6;58.6;61.7;68.5;68.6
770;46.5;55.2;61.0;63.0;68.8;74.6
771;44.9;61.8;65.0;68.3;70.1;73.7
772;45.2;56.2;63.1;65.2;67.0;70.1
773;43.2;57.7;60.6;63.8;67.7;69.7
774;50.8;58.8;61.0;63.3;66.2;69.6
775;47.7;55.1;60.1;63.6;66.6;69.6
776;40.8;61.4;62.4;64.0;66.7;69.1
777;45.4;57.1;61.2;64.0;66.6;69.0
778;44.4;54.6;62.8;66.5;68.3;70.5
779;43.0;52.9;60.8;64.8;66.1;67.8
780;43.0;52.9;60.8;64.8;66.1;67.8
781;44.2;59.5;63.0;64.0;66.0;68.0
782;48.1;57.2;60.7;64.3;67.3;70.7
783;45.2;54.5;58.3;62.6;68.9;69.0
784;45.6;56.3;62.9;66.6;68.7;70.8
785;47.0;57.3;63.6;67.3;68.7;70.2
786;43.5;53.5;61.5;64.6;67.0;69.6
787;39.9;59.0;61.0;62.7;66.6;68.0
788;40.6;50.3;56.5;59.2;63.3;67.5
789;43.0;53.0;60.9;64.7;66.2;68.1
790;44.3;54.5;62.7;65.1;68.2;71.7
791;44.8;55.1;63.4;66.7;69.0;71.5
792;43.6;53.6;61.6;64.8;67.1;69.6
793;47.3;59.8;62.8;64.2;66.6;68.6
794;45.2;55.6;63.9;67.2;69.6;72.2
795;44.1;54.1;60.0;65.8;68.2;70.8
796;48.4;57.7;63.4;66.6;68.7;70.9
797;53.1;62.1;67.9;70.2;75.1;80.0
798;43.7;53.8;61.8;66.3;67.2;68.5
799;48.7;56.7;61.9;64.0;68.2;72.3
800;51.2;57.3;61.0;63.1;64.3;65.6
801;37.7;56.2;60.1;63.5;66.9;71.6
802;40.1;53.1;59.5;67.3;69.7;71.8
803;46.9;56.0;61.5;66.3;68.7;70.8
804;45.5;56.0;64.4;67.2;70.1;73.4
805;47.5;57.9;64.5;67.5;71.7;76.0
806;44.1;54.2;62.4;66.1;67.8;69.9
807;44.3;57.3;62.0;64.5;68.3;69.3
808;40.1;59.0;65.0;65.5;68.0;71.0
809;37.4;60.5;64.3;67.3;69.4;72.2
810;45.5;56.0;64.4;68.2;70.0;72.2
811;45.6;56.2;64.6;67.1;70.3;73.9
812;44.8;55.1;63.4;66.5;69.0;71.9
813;45.0;55.4;63.8;67.2;69.4;71.8
814;44.7;55.0;63.2;67.1;68.7;70.7
815;44.8;55.1;63.4;66.1;69.0;72.3
816;44.0;59.2;64.7;65.3;67.7;71.8
817;40.1;58.2;61.2;64.3;66.3;69.7
818;37.7;54.2;58.6;62.5;65.7;67.8
819;43.8;52.8;58.5;61.2;64.6;68.0
820;35.3;56.3;60.5;63.7;67.0;69.1
821;26.9;46.0;54.2;66.8;69.2;71.8
822;37.9;52.5;61.4;66.7;68.5;70.2
823;44.2;53.9;59.9;63.3;65.2;67.1
824;44.3;58.8;63.6;66.7;68.2;71.6
825;43.1;53.0;61.0;64.1;66.4;68.9
826;45.5;56.1;60.2;64.6;66.7;70.1
827;44.0;52.6;57.8;61.5;67.8;67.9
828;45.9;57.8;61.0;63.3;64.3;67.6
829;47.3;58.2;67.0;69.8;72.9;76.4
830;46.0;56.6;65.0;68.6;70.8;73.2
831;46.3;58.8;64.2;66.9;71.4;73.5
832;39.5;57.9;63.3;67.2;70.7;73.7
833;37.9;52.5;59.3;68.3;70.7;72.8
834;38.8;56.3;62.2;65.0;68.2;70.7
835;39.2;57.9;63.6;66.3;70.5;74.1
836;36.5;60.6;66.7;69.6;71.9;74.9
837;43.2;53.2;61.2;65.4;66.5;68.0
838;39.1;61.2;66.2;68.0;71.3;74.0
839;39.4;57.5;61.7;64.7;69.7;69.7
840;44.0;54.2;62.3;66.3;67.7;69.5
841;34.5;46.6;54.0;58.2;60.6;63.0
842;34.5;46.6;54.0;58.2;60.6;63.0
843;44.8;55.1;63.4;65.4;69.0;73.1
844;39.2;61.2;66.0;68.9;72.3;74.9
845;44.3;56.7;64.4;68.5;71.5;74.5
846;43.6;58.2;62.6;66.9;69.6;71.3
847;44.8;56.2;60.2;63.2;69.0;69.0
848;45.0;55.4;63.7;68.5;69.2;70.3
849;42.9;56.7;65.0;70.3;71.2;72.1
850;35.4;56.2;63.6;65.2;69.3;71.7
851;46.3;57.0;65.5;69.0;71.3;73.8
852;44.6;59.7;65.3;65.8;68.6;71.3
853;44.4;55.6;59.8;62.9;66.3;68.4
854;44.1;54.1;59.8;65.3;67.7;69.8
855;37.1;56.3;61.3;63.9;70.9;71.0
856;37.9;51.5;57.8;65.8;68.2;69.8
857;42.1;63.0;66.5;69.0;72.0;75.0
858;44.1;54.3;62.5;67.4;67.9;68.7
859;43.7;60.4;66.8;68.3;70.9;73.3
860;43.6;53.7;61.7;65.1;67.2;69.5
861;45.0;55.4;63.7;68.0;69.2;70.8
862;43.6;56.8;61.4;64.0;67.2;70.8
863;41.3;50.9;58.5;63.0;63.6;64.5
864;46.3;57.6;62.7;66.5;71.4;73.0
865;46.2;56.8;65.3;68.7;71.1;73.7
866;42.3;58.3;62.7;66.0;70.4;74.2
867;44.7;55.0;63.2;66.7;68.8;71.1
868;45.8;55.3;59.9;63.6;66.1;70.4
869;46.1;61.2;63.8;66.3;68.3;71.8
870;46.9;60.8;64.0;67.3;68.2;71.7
871;40.1;51.1;57.0;63.3;65.7;67.8
872;37.0;55.1;57.5;60.3;67.3;67.3
873;48.1;59.2;63.0;66.0;67.6;71.0
874;43.9;54.0;62.1;65.9;67.5;69.5
875;43.5;53.5;61.5;64.7;67.0;69.5
876;46.4;59.1;63.0;66.1;69.2;71.6
877;44.9;60.9;62.8;65.4;69.0;71.5
878;45.0;56.7;61.3;65.2;68.4;71.5
879;43.5;55.2;60.7;63.5;67.0;70.8
880;44.1;54.1;59.8;65.3;67.7;69.8
881;41.0;50.7;56.6;59.9;62.0;64.0
882;42.3;52.0;59.8;62.6;65.1;67.9
883;40.0;51.6;58.7;62.9;64.8;66.8
884;41.2;52.4;57.2;58.6;62.8;67.2
885;41.2;49.5;53.4;57.3;60.8;63.8
886;41.9;55.8;59.0;62.2;64.3;67.6
887;42.3;53.8;60.8;64.9;66.8;68.8
888;44.2;54.1;60.3;63.6;65.9;68.3
889;37.0;61.0;64.0;65.5;67.4;71.4
890;47.6;57.1;63.1;65.9;69.9;73.9
891;38.4;58.7;63.1;66.2;69.3;71.4
892;43.2;53.2;61.2;64.0;66.6;69.6
893;44.4;55.4;62.4;65.9;69.2;72.5
894;41.6;52.9;59.8;63.7;66.0;68.4
895;43.9;54.1;60.0;62.6;65.9;69.3
896;41.9;53.0;58.5;64.3;66.7;67.8
897;38.7;48.6;54.8;58.1;60.4;62.8
898;32.9;54.5;60.2;61.2;63.1;66.7
899;41.2;54.1;58.1;60.9;63.6;66.5
900;35.4;47.5;54.9;59.3;60.8;62.3
901;40.9;53.8;56.5;59.2;61.3;64.5
902;34.3;53.2;57.8;60.9;63.6;66.6
903;31.1;47.1;54.3;64.3;66.7;68.8
904;30.2;56.3;60.8;63.5;65.1;67.7
905;40.2;52.1;59.5;63.6;66.1;68.6
906;44.1;54.3;62.5;65.6;68.0;70.6
907;40.9;52.8;60.0;64.4;66.0;67.6
908;32.1;52.1;56.3;59.8;63.1;65.2
909;31.9;47.5;54.3;63.8;66.2;67.8
910;44.5;54.3;60.5;63.6;66.6;69.6
911;39.3;49.5;55.8;59.5;61.0;62.5
912;40.2;52.6;60.1;64.8;65.7;66.6
913;41.9;52.5;59.1;62.6;65.4;68.3
914;56.0;67.2;74.2;77.7;81.3;84.8
915;49.4;69.2;72.6;75.9;82.3;84.3
916;48.9;60.2;69.3;73.8;75.3;77.2
917;45.6;56.1;64.5;68.0;70.2;72.6
918;43.0;52.9;60.8;65.2;66.1;67.3
919;44.2;54.4;62.6;67.1;68.0;69.3
920;40.9;56.8;66.4;72.3;74.1;75.9
921;44.8;57.3;62.3;65.7;69.0;72.3
922;44.3;56.0;63.3;67.4;69.5;71.7
923;45.6;56.9;62.7;67.2;70.2;73.2
924;38.6;56.8;61.2;64.9;72.0;72.1
925;41.1;54.1;60.3;67.8;70.2;71.8
926;46.0;56.6;65.0;67.7;70.8;74.3
927;44.7;57.0;64.6;68.9;71.4;74.0
928;43.3;55.5;63.1;67.3;69.8;72.4
929;44.7;55.0;63.3;67.0;68.8;71.0
930;44.7;55.0;63.3;67.0;68.8;71.0
931;38.3;58.0;63.2;67.2;70.8;73.2
932;38.5;60.5;65.4;68.3;70.9;73.2
933;40.5;53.4;61.2;65.8;67.8;69.8
934;40.5;52.4;59.8;63.9;66.3;68.7
935;39.1;52.6;59.2;67.3;69.7;71.8
936;43.9;54.0;62.1;66.7;67.5;68.7
937;45.5;61.0;64.5;67.0;70.0;73.0
938;43.5;53.5;61.5;64.6;67.0;69.6
939;42.9;54.1;60.9;65.0;66.2;67.4
940;48.5;59.2;65.1;67.1;72.1;73.6
941;44.9;55.2;63.5;67.1;69.0;71.3
942;43.8;53.9;62.0;64.5;67.5;70.9
943;44.8;55.6;62.5;65.8;69.7;73.6
944;43.1;53.0;61.0;65.0;66.3;68.0
945;43.1;53.0;61.0;65.0;66.3;68.0
946;41.2;51.7;58.4;61.7;65.0;68.3
947;38.9;58.8;62.2;65.7;67.3;70.6
948;41.2;51.7;58.4;61.7;65.0;68.3
949;43.1;57.0;62.1;65.7;68.7;71.4
950;37.9;57.8;61.5;65.3;66.2;69.6
951;43.9;59.8;63.5;67.3;68.2;71.7
952;40.1;56.4;60.3;63.4;69.7;69.7
953;38.5;55.0;62.2;65.4;69.2;71.6
954;43.6;59.2;63.1;66.9;69.6;71.3
955;34.9;57.8;61.5;65.3;68.2;71.7
956;35.9;50.0;57.2;66.3;68.7;71.8
957;42.1;54.1;60.3;67.3;69.7;71.8
958;46.2;60.5;65.4;68.9;71.2;72.7
959;37.3;56.4;62.2;65.2;68.4;72.2
960;43.9;55.3;62.3;66.3;68.4;70.6
961;45.6;56.1;64.5;68.6;70.1;72.0
962;37.0;51.5;58.9;63.7;66.9;69.7
963;44.2;55.8;61.0;64.1;68.1;71.9
964;44.9;58.8;61.5;64.3;67.2;70.6
965;49.9;54.8;59.5;64.3;66.2;69.6
966;40.9;51.5;57.6;63.8;66.2;68.8
967;44.5;54.7;62.9;67.3;68.4;69.9
968;42.9;62.7;67.5;72.3;75.0;78.8
969;48.5;62.2;69.6;74.0;78.6;80.7
970;59.8;70.7;72.0;73.3;75.0;78.8
971;60.5;65.9;69.8;70.2;76.9;83.6
972;39.0;54.3;60.1;63.1;66.2;70.8
973;40.3;55.0;59.9;63.2;66.7;69.6
974;46.9;58.8;62.5;66.3;68.2;71.7
975;49.9;60.8;63.5;66.3;68.2;71.7
976;43.9;55.0;61.2;67.8;70.2;72.8
977;52.8;63.7;67.5;69.0;71.1;74.7
