row;dB_at_idle;dB_at_50kmh;dB_at_80kmh;dB_at_100kmh;dB_at_120kmh;dB_at_140kmh
978;43.4;58.8;62.5;66.2;66.8;69.1
979;45.0;55.4;63.8;67.3;69.4;71.7
980;41.4;55.1;58.9;61.7;64.9;67.6
981;43.2;54.3;59.2;61.5;66.5;66.5
982;39.9;53.0;59.2;66.8;69.2;70.8
983;45.1;55.6;61.2;66.8;69.2;70.8
984;41.8;51.4;59.2;62.2;64.4;66.8
985;43.8;54.3;60.8;64.1;67.3;70.5
986;47.7;57.6;62.1;65.6;68.1;72.1
987;44.0;54.2;62.3;65.5;67.8;70.3
988;49.2;58.6;64.5;67.4;70.5;73.6
989;45.6;56.1;64.5;68.6;70.1;72.0
990;44.9;55.2;63.5;66.1;69.1;72.5
991;44.9;55.2;63.5;66.1;69.1;72.5
992;45.7;53.5;58.5;60.8;63.9;67.1
993;48.8;57.6;63.2;65.7;69.7;73.8
994;48.3;54.8;59.2;62.2;65.4;69.4
995;42.5;52.2;58.4;61.1;65.6;70.2
996;46.4;57.8;62.2;64.2;66.4;69.3
997;42.3;57.2;61.1;64.9;67.6;69.3
998;42.4;57.5;62.2;63.7;66.0;68.3
999;50.1;58.1;63.0;66.8;69.2;70.8
1000;42.9;53.0;58.7;64.3;66.7;68.8
1001;40.3;56.2;59.1;61.9;65.7;67.3
1002;41.5;53.5;57.3;62.6;66.1;69.4
1003;43.6;58.2;62.6;66.9;67.6;69.3
1004;41.7;51.9;58.1;61.7;63.6;65.6
1005;39.3;56.5;61.2;65.5;67.6;70.7
1006;46.6;55.7;61.6;64.0;68.5;73.0
1007;42.2;53.6;60.7;64.4;67.6;70.9
1008;47.1;61.2;63.8;66.3;67.3;70.7
1009;40.1;56.0;59.4;62.8;66.5;68.5
1010;41.1;53.6;59.9;67.3;69.7;71.8
1011;43.7;53.8;61.8;64.8;67.3;70.0
1012;41.9;51.6;59.3;62.1;64.6;67.4
1013;41.7;51.4;59.1;62.8;64.2;66.0
1014;44.4;54.6;62.8;66.3;68.4;70.7
1015;43.3;53.3;61.3;64.3;66.7;69.3
1016;39.1;54.9;59.4;62.6;65.4;68.3
1017;42.8;52.7;60.6;64.3;65.9;67.9
1018;41.9;58.9;62.1;65.7;67.1;69.9
1019;39.1;54.9;59.4;62.6;65.4;68.3
1020;43.4;53.4;61.4;65.8;66.7;68.0
1021;44.2;55.4;62.3;66.2;68.4;70.7
1022;45.2;52.7;57.4;59.6;62.6;65.5
1023;43.1;49.2;53.5;54.4;60.2;66.0
1024;39.8;58.0;63.0;65.1;67.3;70.0
1025;43.4;53.4;61.5;64.4;66.9;69.6
1026;39.8;53.3;56.8;60.3;63.4;67.4
1027;38.2;49.0;55.8;59.2;62.6;66.0
1028;42.4;52.1;56.6;59.6;62.1;65.3
1029;43.9;57.8;61.0;64.3;65.2;68.6
1030;42.2;54.2;58.8;61.5;66.4;68.5
1031;42.9;56.8;60.0;63.3;64.3;67.6
1032;36.9;56.8;60.0;63.3;64.3;67.6
1033;43.7;53.5;58.2;60.6;67.5;67.5
1034;41.9;56.8;60.5;64.3;65.2;68.6
1035;40.9;57.8;60.5;63.3;66.2;69.6
1036;41.6;56.2;60.1;63.9;66.6;68.3
1037;42.3;58.2;61.6;64.9;67.6;69.3
1038;41.6;57.2;60.6;63.9;67.6;69.3
1039;41.0;55.2;59.1;62.9;65.7;67.3
1040;41.3;58.3;60.9;65.2;66.7;70.0
1041;42.3;59.2;62.1;64.9;67.6;69.3
1042;43.6;59.2;63.1;66.9;69.6;71.3
1043;47.1;56.6;62.2;67.3;69.7;71.8
1044;43.4;54.3;57.7;61.9;64.3;68.3
1045;43.1;59.2;62.2;65.3;66.3;69.7
1046;42.9;55.8;59.5;62.7;64.2;67.5
1047;44.9;56.8;60.0;63.3;65.2;68.6
1048;40.7;53.8;57.1;59.6;64.8;64.8
1049;40.9;59.8;62.5;65.3;66.2;69.6
1050;39.9;50.5;56.6;62.8;65.2;67.8
1051;44.9;56.8;59.5;62.2;64.3;67.6
1052;38.9;55.8;59.0;62.2;65.2;68.6
1053;43.9;56.8;60.5;64.3;65.2;68.6
1054;46.1;57.6;61.1;66.7;68.1;70.3
1055;42.8;52.7;60.6;63.5;66.0;68.7
1056;41.6;56.2;60.1;63.9;67.6;69.3
1057;42.3;57.2;61.1;64.9;67.6;69.3
1058;42.4;52.2;60.0;63.7;65.2;67.1
1059;46.0;55.3;60.9;64.3;65.5;66.7
1060;43.6;54.1;59.1;62.9;67.1;69.2
1061;42.1;51.8;59.5;62.0;64.8;68.0
1062;41.1;51.0;57.1;60.6;62.3;64.0
1063;42.3;52.1;59.9;62.8;65.2;67.8
1064;42.9;52.8;60.7;62.1;66.1;70.6
1065;49.0;58.7;64.7;67.9;70.3;72.6
1066;43.0;52.9;60.8;64.5;66.1;68.1
1067;40.2;55.8;59.3;62.9;64.9;66.9
1068;39.7;53.2;57.1;60.9;64.7;66.3
1069;37.9;48.8;55.6;59.4;61.6;63.9
1070;43.0;53.6;56.8;60.2;63.3;66.2
1071;37.9;49.8;54.0;58.2;60.4;63.5
1072;42.9;55.8;58.5;61.2;64.3;67.6
1073;45.1;55.5;63.8;68.3;69.4;70.9
1074;39.9;57.8;61.0;64.3;66.2;69.6
1075;46.7;57.5;66.1;70.2;71.9;74.0
1076;48.8;57.9;63.6;66.3;69.9;73.5
1077;44.5;54.8;63.0;67.9;68.5;69.5
1078;44.4;55.8;62.8;66.8;69.0;71.2
1079;37.7;54.9;65.5;71.8;74.0;76.3
1080;46.2;56.8;65.3;67.1;71.1;75.6
1081;39.6;56.8;60.6;63.2;68.6;70.7
1082;49.2;64.1;72.1;73.1;74.1;76.1
1083;46.5;57.3;65.9;70.1;71.6;73.5
1084;41.4;62.7;65.8;68.4;71.1;73.4
1085;37.0;59.6;64.1;67.4;70.1;73.1
1086;46.3;56.6;63.1;66.2;69.7;73.2
1087;45.8;56.4;64.9;69.1;70.5;72.3
1088;37.2;60.2;65.1;67.0;70.8;73.1
1089;43.4;59.1;63.2;69.3;70.4;71.6
1090;42.0;60.3;62.8;65.5;67.5;70.4
1091;48.9;59.2;64.3;68.3;71.9;75.3
1092;42.2;58.8;64.1;68.6;72.7;74.5
1093;45.1;59.2;61.7;64.3;67.3;70.7
1094;45.9;65.7;68.5;70.1;71.1;74.7
1095;40.9;61.8;65.0;68.3;70.1;73.7
1096;38.9;61.8;65.5;69.3;70.1;73.7
1097;43.9;55.5;61.3;67.8;70.2;71.8
1098;45.1;56.6;62.7;69.3;71.7;73.8
1099;38.4;61.2;63.3;67.0;71.6;75.2
1100;40.2;57.8;63.4;65.8;68.7;73.2
1101;39.3;59.0;63.8;66.3;69.9;73.0
1102;43.6;60.2;63.6;66.9;69.6;71.3
1103;40.1;51.1;57.3;63.8;66.2;68.8
1104;44.8;55.1;63.4;67.6;68.9;70.6
1105;45.0;55.4;63.8;68.9;69.3;70.1
1106;43.8;53.9;62.0;66.9;67.4;68.2
1107;44.1;59.0;62.5;65.0;68.9;72.2
1108;44.9;61.2;65.1;68.9;72.5;74.3
1109;40.2;59.7;64.6;69.2;72.7;76.1
1110;42.2;61.8;66.3;69.6;72.1;75.1
1111;41.7;60.8;64.8;67.7;70.6;73.3
1112;47.3;56.2;61.6;64.9;65.8;66.6
1113;39.2;63.3;69.2;70.6;74.6;75.1
1114;45.6;58.2;65.9;70.4;72.4;74.5
1115;46.5;57.2;65.8;70.1;71.5;73.3
1116;43.9;55.3;62.4;66.1;69.5;72.9
1117;47.3;58.2;67.0;69.4;72.9;76.9
1118;46.2;56.8;65.3;69.7;71.0;72.7
1119;45.5;62.1;64.4;67.5;71.3;72.8
1120;41.2;61.6;66.1;68.1;72.1;74.4
1121;43.4;53.4;61.4;64.0;66.8;70.0
1122;39.1;53.9;63.1;68.3;71.0;73.8
1123;45.8;59.6;65.1;69.6;71.8;76.0
1124;44.0;55.6;59.6;64.6;67.8;70.2
1125;49.1;56.1;61.5;65.3;67.7;70.8
1126;48.2;60.1;66.5;69.3;74.2;77.4
1127;42.4;59.6;65.5;69.1;72.5;75.0
1128;43.5;59.3;65.0;68.2;74.6;74.7
1129;46.3;57.0;65.5;69.7;71.2;73.1
1130;48.0;59.2;66.3;69.8;73.4;77.1
1131;47.3;58.2;67.0;70.5;72.9;75.6
1132;48.1;58.6;65.2;68.5;71.8;75.2
1133;44.9;65.7;68.5;71.3;74.0;77.8
1134;39.3;51.8;59.7;63.8;67.1;70.5
1135;38.7;49.4;56.1;59.4;63.0;66.5
1136;39.7;50.8;57.6;61.4;63.9;66.5
1137;41.9;52.3;58.7;62.3;64.4;66.5
1138;41.0;55.9;65.0;70.7;71.7;72.7
1139;44.4;54.6;62.8;66.5;68.3;70.5
1140;52.6;64.9;72.5;76.9;79.0;81.2
1141;51.9;65.8;67.4;72.1;74.5;75.3
1142;51.5;61.2;67.2;70.3;73.4;76.5
1143;50.9;62.8;70.1;74.2;76.7;79.2
1144;48.9;64.7;68.0;71.3;72.1;75.8
1145;42.5;56.6;65.2;70.3;72.0;73.8
1146;37.9;59.8;66.2;68.8;70.2;72.7
1147;38.0;57.6;64.1;66.3;70.3;73.6
1148;40.8;54.3;62.5;67.7;68.7;69.8
1149;41.4;56.9;62.4;65.1;68.8;71.7
1150;41.9;54.5;60.6;67.8;70.2;71.8
1151;47.1;55.6;60.9;65.3;67.7;69.8
1152;37.2;53.2;63.1;68.7;71.8;74.9
1153;42.8;52.7;60.6;64.7;65.9;67.5
1154;44.9;58.5;62.3;66.3;69.1;70.7
1155;44.1;54.3;59.7;61.8;68.0;68.1
1156;42.5;55.8;63.9;68.9;70.1;71.3
1157;48.1;62.1;66.6;71.5;74.1;75.2
1158;43.4;53.4;61.5;65.4;66.8;68.6
1159;45.5;56.0;64.4;68.2;70.0;72.2
1160;46.7;56.7;62.2;65.3;71.9;72.0
1161;41.3;57.4;62.2;65.8;71.4;71.5
1162;40.9;59.8;63.0;66.3;68.2;71.7
1163;40.9;54.0;60.5;68.3;70.7;72.8
1164;40.8;50.2;57.8;61.9;62.8;64.0
1165;41.6;54.1;61.8;66.1;68.5;70.9
1166;44.0;56.0;63.4;67.7;69.5;71.3
1167;47.2;62.2;66.1;67.4;70.3;73.2
1168;44.3;54.6;62.7;65.5;68.3;71.5
1169;40.0;61.1;66.6;68.6;73.6;74.6
1170;41.2;61.2;65.4;67.8;71.3;74.3
1171;39.6;56.3;62.3;65.7;69.4;72.8
1172;43.1;54.9;62.0;66.4;67.7;69.0
1173;39.9;51.1;58.1;61.8;64.7;67.6
1174;40.9;63.8;67.0;70.5;73.0;76.9
1175;43.3;56.9;60.1;62.7;66.6;69.0
1176;48.1;56.1;61.0;64.8;67.2;68.8
1177;44.7;55.0;63.3;66.8;68.9;71.2
1178;44.4;54.6;62.8;66.8;68.3;70.2
1179;36.6;57.0;63.9;66.3;70.1;72.9
1180;41.2;58.1;65.1;67.1;70.1;75.1
1181;40.2;56.4;62.2;67.6;70.1;73.9
1182;45.3;55.8;64.1;68.6;69.7;71.2
1183;36.8;55.9;59.7;63.6;65.7;69.7
1184;44.3;57.2;62.3;65.4;68.2;71.3
1185;38.1;55.2;60.2;63.0;67.9;70.0
1186;39.9;57.8;61.5;65.3;68.2;71.7
1187;42.9;57.8;61.5;65.3;67.2;70.6
1188;47.9;59.8;62.5;65.3;67.2;70.6
1189;44.1;54.3;62.5;64.9;68.0;71.5
1190;42.9;56.6;65.1;69.8;72.8;75.9
1191;39.5;51.8;59.4;63.8;66.0;68.2
1192;43.2;53.4;59.8;63.3;65.4;67.5
1193;43.7;56.0;63.5;68.1;69.3;70.5
1194;43.5;56.0;63.7;68.1;70.4;72.7
1195;45.1;55.5;63.8;67.5;69.4;71.7
1196;44.4;60.9;63.2;66.0;69.1;71.4
1197;38.0;55.5;61.6;65.0;72.0;72.1
1198;48.9;57.5;62.6;66.8;69.2;70.8
1199;47.1;56.1;62.0;67.3;69.7;72.8
1200;47.4;58.3;67.1;71.1;72.9;75.1
1201;37.6;59.9;65.5;68.3;71.7;74.2
1202;47.4;58.3;67.1;71.1;72.9;75.1
1203;44.2;54.4;62.6;67.0;68.0;69.4
1204;45.2;54.1;60.5;63.7;69.7;69.8
1205;45.3;55.8;64.1;68.7;69.7;71.1
1206;44.1;54.2;62.4;66.2;67.8;69.8
1207;45.6;56.1;64.5;67.8;70.2;72.8
1208;45.1;55.5;63.8;67.0;69.5;72.2
1209;44.5;61.8;65.7;68.6;70.4;74.4
1210;45.3;59.1;63.2;65.7;66.8;69.5
1211;38.9;59.7;63.5;66.5;69.2;71.6
1212;44.9;55.2;63.5;68.2;69.0;70.2
1213;42.1;60.6;65.5;68.6;70.9;73.4
1214;44.9;57.1;62.3;66.4;69.1;72.1
1215;39.9;59.3;64.4;66.7;69.5;72.1
1216;44.9;60.1;64.5;67.5;69.0;73.9
1217;41.6;57.8;61.8;65.5;68.8;70.2
1218;43.7;53.8;61.9;65.1;67.4;69.9
1219;46.3;60.8;65.8;68.3;71.4;73.0
1220;45.3;55.8;64.1;67.3;69.8;72.7
1221;38.2;57.1;61.1;64.6;69.1;70.1
1222;40.9;58.8;62.0;65.3;66.2;69.6
1223;47.9;57.8;61.5;65.3;67.2;70.6
1224;42.3;55.5;61.1;64.5;66.8;70.9
1225;37.9;56.8;61.5;66.3;68.2;71.7
1226;38.5;55.9;61.4;64.8;68.2;71.4
1227;46.7;57.5;66.1;67.7;72.0;76.9
1228;45.2;55.6;63.9;67.3;69.6;72.1
1229;39.9;60.2;65.2;66.3;69.7;71.4
1230;45.4;55.9;64.3;67.4;70.0;73.0
1231;46.3;62.7;65.8;68.0;71.2;74.5
1232;46.3;57.0;65.6;68.6;71.4;74.6
1233;45.8;58.2;62.6;66.5;70.5;72.9
1234;41.1;61.2;64.8;68.3;69.2;72.8
1235;45.9;63.7;66.5;69.3;71.1;74.7
1236;45.9;60.8;64.0;67.3;69.1;72.7
1237;40.3;56.3;60.9;63.2;71.2;71.3
1238;45.1;55.1;61.0;66.8;69.2;71.8
1239;44.3;54.6;62.7;65.7;68.3;71.3
1240;45.1;62.0;66.0;69.0;70.2;72.0
1241;44.7;55.0;63.2;68.0;68.7;69.8
1242;43.7;53.8;61.8;66.1;67.2;68.7
1243;38.1;58.2;62.2;66.3;68.3;71.8
1244;46.5;58.9;62.7;66.6;68.8;71.7
1245;47.9;57.8;62.0;66.3;68.2;71.7
1246;44.9;59.8;62.5;65.3;67.2;70.6
1247;45.3;57.0;61.2;63.9;70.1;70.2
1248;41.9;53.5;59.3;65.8;68.2;69.8
1249;45.2;55.6;60.1;63.4;69.6;69.7
1250;39.9;59.8;63.0;66.3;70.1;73.7
1251;43.3;59.2;64.9;66.5;69.3;72.0
1252;46.3;57.9;64.0;68.4;71.4;73.6
1253;38.0;59.8;66.0;67.6;69.6;73.6
1254;41.5;57.5;61.6;65.4;68.4;71.8
1255;46.9;61.8;64.5;67.3;68.2;71.7
1256;47.5;58.8;63.2;68.7;71.3;73.0
1257;44.4;54.6;62.8;66.4;68.3;70.6
1258;44.5;57.2;61.6;64.9;68.6;72.3
1259;44.6;54.9;63.1;66.1;68.7;71.7
1260;43.6;59.2;63.1;66.9;69.6;71.3
1261;42.9;58.2;62.1;65.9;69.6;71.3
1262;44.1;59.2;63.3;67.3;68.3;71.8
1263;47.5;58.4;67.2;69.7;73.1;76.9
1264;46.7;57.5;66.1;70.0;71.9;74.2
1265;47.7;64.3;68.0;70.3;73.4;76.6
1266;41.3;64.2;66.8;69.9;74.0;75.9
1267;41.9;56.0;63.0;71.8;74.2;76.8
1268;45.4;65.2;69.6;70.9;73.9;76.8
1269;47.0;57.8;66.5;70.4;72.3;74.6
1270;46.8;57.6;66.2;69.7;72.1;74.7
1271;42.2;59.6;64.1;67.1;70.1;73.3
1272;44.5;62.5;65.4;68.5;70.4;74.5
1273;45.3;55.8;64.1;67.5;69.8;72.3
1274;46.3;57.0;65.5;69.2;71.3;73.6
1275;44.6;64.0;67.0;69.0;71.5;74.3
1276;44.3;54.6;62.7;65.8;68.3;71.0
1277;44.3;54.6;62.7;65.8;68.3;71.0
1278;44.9;55.3;63.6;67.6;69.1;71.0
1279;45.4;55.8;64.2;67.9;69.8;72.1
1280;37.7;59.6;63.4;66.5;70.0;74.2
1281;44.9;55.3;63.6;66.1;69.2;72.7
1282;45.0;58.8;63.3;65.2;69.3;71.9
1283;41.0;57.9;60.8;64.3;68.3;71.4
1284;43.9;62.7;66.5;69.3;70.1;73.7
1285;44.9;61.8;65.0;68.3;69.1;72.7
1286;47.9;64.7;65.5;66.3;67.2;70.6
1287;46.9;63.7;67.0;70.3;73.0;76.8
1288;48.9;58.5;64.1;69.3;71.7;73.8
1289;44.9;55.2;63.5;67.1;69.0;71.3
1290;43.6;53.7;61.7;65.0;67.2;69.6
1291;41.3;50.9;58.5;61.3;63.7;66.3
1292;44.9;60.0;65.0;67.0;69.0;71.0
1293;44.7;55.0;63.2;66.8;68.7;71.0
1294;39.2;59.6;62.3;65.2;68.4;71.2
1295;35.6;61.3;63.1;66.7;67.4;69.2
1296;43.6;53.7;61.7;65.7;67.1;68.9
1297;43.8;53.9;62.0;66.8;67.4;68.3
1298;44.7;55.0;63.2;67.1;68.7;70.7
1299;44.7;55.0;63.2;67.1;68.7;70.7
1300;37.0;61.3;62.5;63.0;67.4;69.3
1301;45.0;55.4;63.7;68.0;69.2;70.8
1302;37.6;56.6;59.3;61.8;65.7;68.5
1303;43.5;58.1;61.6;64.3;66.9;69.4
1304;44.0;58.7;62.5;64.8;67.7;69.4
1305;43.7;59.1;60.8;64.8;67.3;69.4
1306;38.2;56.1;61.1;65.1;68.6;70.1
1307;38.9;57.8;61.5;65.3;67.2;70.6
1308;46.9;61.8;64.0;66.3;67.2;70.6
1309;40.9;61.8;65.0;67.3;68.2;71.7
1310;38.5;54.1;58.8;62.8;68.8;68.9
1311;44.9;56.0;61.5;67.3;69.7;70.8
1312;39.1;53.6;60.2;68.8;71.2;72.8
1313;43.1;53.0;61.0;64.7;66.3;68.3
1314;44.2;59.0;62.0;64.5;68.0;70.0
1315;43.2;53.2;61.2;65.1;66.5;68.3
1316;50.8;58.6;61.5;64.4;70.0;71.5
1317;43.0;55.6;58.6;62.2;66.3;69.9
1318;43.4;53.4;61.4;65.8;66.7;68.0
1319;44.2;54.4;62.6;66.0;68.1;70.4
1320;48.3;58.4;62.4;65.1;68.5;71.5
1321;44.1;54.1;59.8;65.3;67.7;69.8
1322;44.3;54.5;62.7;65.4;68.2;71.4
1323;45.7;62.8;65.4;67.1;70.3;73.0
1324;40.4;57.5;62.6;65.2;68.9;72.3
1325;39.1;59.3;63.7;67.2;71.4;74.0
1326;39.3;56.7;61.1;64.1;70.2;70.3
1327;37.9;52.0;58.5;66.8;69.2;70.8
1328;46.1;55.6;61.4;66.8;69.2;71.8
1329;37.0;57.2;61.9;63.5;67.1;68.2
1330;44.7;55.0;63.3;66.8;68.9;71.2
1331;44.2;54.4;62.6;65.4;68.1;71.2
1332;37.5;58.7;62.6;66.0;69.6;72.4
1333;36.3;56.3;60.3;63.6;69.0;69.1
1334;47.9;57.8;60.5;63.3;64.3;67.6
1335;35.9;49.5;55.8;63.8;66.2;67.8
1336;42.9;53.0;58.5;63.8;66.2;67.8
1337;43.3;57.8;63.3;66.0;68.3;70.8
1338;38.9;58.8;62.0;65.3;66.2;69.6
1339;39.1;51.6;57.9;65.3;67.7;69.8
1340;44.3;54.6;62.7;66.1;68.3;70.7
1341;43.8;53.9;62.0;66.4;67.4;68.8
1342;43.8;55.6;63.0;66.8;70.4;74.1
1343;48.5;58.1;64.1;67.2;69.9;72.5
1344;53.8;62.7;67.0;70.3;71.1;74.7
1345;52.8;66.7;69.0;71.3;72.1;75.8nan
1346;2017;52.8;63.7;67.0;70.3;71.1
1347;63.7;68.2;71.4;71.8;76.9;82.132827
1348;57.4;66.3;72.1;74.4;79.3;84.245753
1349;2011;61.7;67.1;70.6;71.8;75.4
1350;49.7;58.9;65.1;67.0;73.9;80.945765
1351;Cabrio;2012;48.6;59.8;68.8;73.7
1352;48.8;58.0;64.2;66.0;73.3;80.651471
1353;2013;52.5;59.6;64.7;65.2;73.9
1354;44.9;63.2;66.1;68.9;73.5;75.360352
1355;53.8;63.7;67.0;70.3;73.0;76.866607
1356;2016;54.2;65.3;67.8;70.3;74.1
1357;Cabrio;2016;54.2;64.3;67.3;70.3
1358;56.8;65.7;69.5;71.9;73.0;76.866602
1359;55.8;62.7;67.5;69.9;72.1;75.869181
1360;51.0;58.5;63.4;65.1;69.9;74.8nan
1361;49.2;57.8;63.5;65.3;71.3;77.3nan
1362;43.4;53.4;61.4;65.6;66.7;68.2nan
1363;44.1;54.3;62.5;65.8;68.0;70.432449
1364;45.5;56.0;64.4;68.1;70.0;72.332464
1365;44.1;54.3;62.5;65.5;68.0;70.845779
1366;2011;44.5;53.5;59.3;61.9;65.5
1367;42.3;52.1;59.9;63.1;65.2;67.551478
1368;48.9;57.8;60.5;63.3;64.3;67.660355
1369;2016;47.9;59.8;62.5;65.3;67.2
1370;46.3;57.0;65.6;68.5;71.4;74.754339
1371;54.4;61.3;65.9;67.2;72.7;78.249393
1372;45.8;55.7;62.5;64.3;72.4;80.558622
1373;55.4;61.6;65.8;66.8;72.2;77.760363
1374;49.9;63.7;67.5;71.3;72.1;75.869501
1375;2014;41.2;53.5;57.9;60.5;64.4
1376;45.4;55.2;60.2;63.1;66.3;69.660933
1377;45.1;60.2;61.7;63.3;65.3;68.766202
1378;44.9;58.8;61.0;63.3;66.2;69.666259
1379;38.9;55.8;60.5;63.5;65.2;68.668831
1380;41.6;55.6;59.6;60.9;66.1;66.168831
1381;47.7;58.1;62.6;64.6;68.6;70.1nan
1382;43.2;57.6;62.5;65.4;69.2;70.145792
1383;2011;43.9;54.0;62.1;64.8;67.6
1386;2013;39.1;52.9;58.6;60.6;64.9
1387;2016;41.9;58.8;61.0;63.3;64.3
1388;46.9;56.8;61.0;63.7;65.2;68.669330
1389;V8;2013;42.8;52.3;58.2;61.2
1390;2008;44.2;54.4;62.6;66.0;68.1
1391;2011;43.6;53.7;61.7;65.2;67.1
1392;2014;44.9;60.1;64.5;67.2;68.1
1393;2016;46.8;53.7;59.4;62.8;66.8
1394;2013;43.2;55.1;59.4;61.2;65.3
1397;2017;44.2;53.6;58.1;60.6;65.6
1398;44.3;59.7;64.4;65.3;68.2;69.4nan
1399;40.6;57.4;62.2;66.1;68.4;72.0nan
1400;36.3;58.6;63.8;66.3;69.4;73.2nan
1401;48.9;58.4;61.2;65.0;71.3;71.3nan
1402;48.1;57.6;62.9;67.8;70.2;71.8nan
1403;38.8;59.0;62.8;65.3;68.5;71.834317
1404;2008;46.4;57.1;65.7;66.2;71.5
1405;44.4;54.6;62.8;66.4;68.3;70.634265
1406;45.4;55.8;64.2;67.5;69.9;72.546799
1407;2010;39.0;59.3;62.6;66.4;68.5
1408;45.5;58.3;63.4;68.0;71.3;74.850429
1409;41.4;59.6;64.3;68.5;71.2;73.5nan
1410;41.9;57.8;61.5;65.3;68.2;71.7nan
1411;46.9;60.8;64.0;65.6;67.2;70.6nan
1412;2017;44.9;63.7;67.0;70.3;71.1
1413;39.9;53.0;60.0;68.3;70.7;73.8nan
1414;56.9;61.5;65.8;67.3;69.7;71.8nan
1416;42.3;55.2;59.2;62.6;66.0;69.7nan
1417;44.9;59.8;62.5;65.3;67.2;70.6nan
1418;46.2;58.4;64.2;66.6;71.1;76.255036
1420;2009;43.9;54.0;62.1;64.5;67.6
1421;2009;44.1;54.2;62.4;64.7;67.9
1422;2012;43.5;53.5;61.5;65.3;66.9
1423;44.0;56.4;61.7;64.6;67.8;70.6nan
1424;43.6;60.2;63.6;66.9;69.6;71.3nan
1425;38.2;55.8;60.9;63.9;71.0;71.1nan
1426;38.9;52.0;58.5;66.3;68.7;70.8nan
1427;46.1;56.1;61.5;66.8;69.2;70.8nan
1428;45.6;56.2;64.6;68.3;70.2;72.534432
1429;110;2008;42.3;63.3;68.4;72.6
1430;40.9;53.5;59.8;67.3;69.7;71.8nan
1431;2008;43.5;53.5;61.5;63.8;67.0
1432;175;2008;42.2;61.5;64.3;66.9
1433;46.2;54.5;62.3;65.4;71.1;71.2nan
1434;45.1;54.1;59.8;64.8;67.2;69.8nan
1435;44.2;54.4;62.6;66.2;68.0;70.233656
1436;2008;41.2;50.7;58.3;61.2;63.5
1437;2008;43.7;53.8;61.9;66.5;67.3
1438;Coupe;2009;41.3;58.0;62.0;64.0
1439;Stationcar;2011;43.4;53.4;61.5;65.1
1440;2011;44.9;62.0;65.0;66.5;69.0
1441;Stationcar;2011;51.9;58.6;63.7;66.6
1442;Stationcar;2015;45.6;57.1;62.8;66.8
1443;46.7;57.5;66.1;68.1;72.0;76.434442
1444;2009;45.8;56.3;64.8;67.9;70.5
1445;2009;42.2;63.6;66.2;67.5;69.5
1446;2009;44.8;55.1;63.4;67.1;68.9
1447;Stationcar;2009;39.9;58.7;62.8;65.3
1448;37.1;59.4;62.5;64.8;67.7;69.647225
1449;Coupe;2011;44.5;63.1;64.9;66.5
1450;2012;43.9;54.0;62.1;65.2;67.6
