row;dB_at_idle;dB_at_50kmh;dB_at_80kmh;dB_at_100kmh;dB_at_120kmh;dB_at_140kmh
1451;Stationcar;2012;43.4;53.4;61.4;65.9
1452;Stationcar;2012;44.0;57.6;61.5;64.9
1453;45.4;59.6;63.4;65.6;68.2;69.8nan
1454;43.9;61.8;64.0;66.3;68.2;71.7nan
1455;44.2;54.4;62.6;66.0;68.1;70.434452
1456;2009;38.4;61.5;63.8;66.7;69.3
1457;2010;44.4;54.6;62.8;65.6;68.4
1458;2010;36.4;59.5;63.3;65.1;67.2
1459;36.6;52.6;59.7;62.3;69.8;69.9nan
1460;45.9;59.8;62.5;65.3;68.2;71.7nan
1461;45.7;55.3;61.3;63.3;66.6;70.4nan
1462;42.9;57.8;61.5;65.3;66.2;69.6nan
1463;47.9;58.8;60.5;62.2;66.2;69.6nan
1464;39.9;51.5;57.8;64.8;67.2;69.8nan
1465;46.7;64.4;69.4;73.6;77.3;81.534482
1466;47.1;58.0;66.7;70.5;72.6;74.934039
1467;46.2;56.8;65.3;69.2;71.0;73.250510
1468;2009;49.5;65.2;70.5;72.5;73.5
1469;46.3;59.9;64.7;68.4;71.3;75.350525
1470;43.2;61.6;66.6;70.4;73.1;75.8nan
1471;41.6;62.2;63.8;67.6;71.4;73.5nan
1472;47.9;60.8;64.0;67.3;69.1;72.7nan
1473;47.1;58.1;64.0;70.3;72.7;74.8nan
1474;46.3;57.0;65.5;69.2;71.3;73.6nan
1475;45.2;59.8;63.0;66.8;69.6;72.9nan
1476;46.1;55.4;61.6;65.5;71.0;71.1nan
1478;44.1;54.3;62.5;67.6;67.9;68.5nan
1479;Stationcar;2008;44.7;55.0;63.3;66.1
1480;2009;44.5;54.7;62.9;66.5;68.4
1481;42.4;60.9;62.2;65.3;66.7;68.0nan
1482;46.4;56.2;62.3;65.6;68.1;70.6nan
1483;45.3;58.9;67.2;72.2;74.1;76.135540
1484;2008;53.7;61.2;66.1;68.0;71.9
1485;44.1;56.7;64.7;68.6;73.1;77.6nan
1486;42.7;55.6;63.6;68.2;70.3;72.449414
1487;43.5;56.0;63.7;68.2;70.0;71.856893
1488;42.7;54.2;61.3;65.4;67.5;69.635645
1489;2011;42.8;52.6;60.5;63.3;65.9
1490;2008;48.2;62.6;65.6;67.9;69.3
1491;Freetrack;2008;44.4;54.6;62.8;67.4
1492;TSI;2008;46.0;56.6;65.0;69.9
1493;40.9;52.5;58.3;64.8;67.2;68.8nan
1494;38.9;58.8;62.0;65.3;67.2;70.6nan
1495;41.9;54.8;59.0;63.3;65.2;68.6nan
1496;42.1;53.1;58.8;64.8;67.2;68.8nan
1497;44.1;54.2;62.4;64.6;67.9;71.650543
1498;Stationcar;2009;42.2;51.9;59.7;64.1
1499;43.2;61.4;62.8;65.6;68.4;70.850543
1500;2011;43.1;53.0;61.0;64.2;66.4
1501;Stationcar;2012;45.0;55.4;63.7;66.2
1502;46.4;57.1;65.7;68.3;71.5;75.135652
1503;41.3;61.3;65.5;67.8;70.9;71.547051
1504;Cupra;2010;45.6;56.2;64.6;69.2
1505;2011;44.5;54.8;63.0;66.1;68.6
1506;Stationcar;2011;46.4;63.9;65.4;67.6
1507;44.5;54.7;62.9;67.3;68.4;69.950535
1508;39.9;60.8;63.5;65.8;66.2;69.6nan
1509;39.2;56.1;62.3;64.7;69.1;69.2nan
1510;2008;44.7;55.0;63.3;67.9;68.8
1511;2008;45.5;56.0;64.4;68.8;70.0
1512;2008;43.6;53.7;61.7;65.8;67.1
1513;2009;46.1;56.7;65.2;68.0;71.0
1514;2010;44.5;54.8;63.0;67.4;68.5
1515;38.5;56.2;63.9;65.2;68.2;70.4nan
1516;37.7;60.2;64.1;67.4;69.7;72.0nan
1517;Stationcar;2014;43.0;57.9;61.7;63.5
1518;280;2015;46.9;60.2;62.6;65.3
1519;39.2;54.2;58.6;62.0;66.7;68.8nan
1520;43.9;60.8;64.5;66.7;68.2;71.7nan
1521;39.9;56.8;60.0;63.3;65.2;68.6nan
1522;42.9;63.7;65.5;65.9;66.2;69.6nan
1523;TSI;2013;39.0;58.0;62.9;65.0
1524;45.8;57.5;65.3;67.2;70.5;74.5nan
1525;45.0;55.4;63.8;65.9;69.4;73.4nan
1526;42.3;58.2;66.2;67.3;70.4;74.3nan
1527;42.3;58.2;66.2;67.3;70.4;74.3nan
1528;45.8;56.4;64.9;68.1;70.6;73.5nan
1529;41.5;59.3;64.1;68.2;69.0;73.2nan
1530;44.3;61.5;67.3;68.9;71.8;74.836643
1531;2008;47.1;57.9;66.6;70.3;72.5
1532;45.4;55.8;64.2;67.4;69.9;72.8nan
1533;41.8;61.4;66.7;68.9;72.3;74.5nan
1534;Stationcar;2010;45.0;55.4;63.7;67.5
1535;2011;45.8;62.4;65.9;68.4;71.2
1536;38.5;57.6;64.9;66.5;70.1;71.9nan
1537;36.9;57.8;61.0;64.3;67.2;70.6nan
1538;48.1;57.6;63.4;68.8;71.2;73.8nan
1539;36.3;53.8;59.7;63.8;69.3;69.4nan
1540;Stationcar;2008;45.1;55.5;63.8;68.7
1541;Stationcar2009;37.7;57.4;62.5;66.9;69.0
1542;Stationcar;2010;43.6;53.7;61.7;66.2
1543;42.9;53.6;59.1;63.1;66.1;69.6nan
1544;35.9;53.7;56.3;60.4;65.0;67.0nan
1545;2016;42.7;56.9;60.6;62.5;67.2
1546;2017;39.9;59.8;62.5;65.3;67.2
1547;43.4;55.1;60.8;63.6;69.1;69.2nan
1548;44.9;57.5;62.9;65.4;69.2;71.8nan
1549;45.6;56.2;64.6;67.8;70.3;73.236652
1550;2008;43.2;53.2;61.2;64.5;66.6
1551;2008;46.4;60.0;64.0;66.0;69.1
1552;Stationcar;2010;47.5;60.4;64.1;65.6
1553;Greenline;Stationcar2011;49.8;58.8;63.4;65.8
1554;Stationcar;2011;43.4;53.4;61.4;64.9
1555;44.5;54.8;63.0;67.2;68.5;70.2nan
1556;40.9;58.8;62.0;65.3;68.2;71.7nan
1557;2015;46.3;60.3;62.3;65.4;67.7
1558;41.6;58.2;61.1;63.9;67.6;69.3nan
1559;48.9;57.8;61.5;65.3;66.2;69.6nan
1560;45.9;58.8;62.0;65.3;66.2;69.6nan
1561;2018;42.1;53.1;59.0;65.3;67.7
1562;2010;39.2;59.1;65.1;67.1;71.1
1563;2010;44.6;54.9;63.1;65.6;68.7
1564;2012;38.7;56.8;63.2;65.8;68.9
1565;35.9;54.7;59.5;62.9;66.9;70.6nan
1566;49.9;57.8;62.0;66.3;67.2;70.6nan
1567;47.9;62.7;65.5;68.3;70.1;73.7nan
1568;49.7;65.3;71.2;74.5;77.6;81.136738
1569;47.1;58.0;66.7;70.9;72.5;74.536735
1570;46.7;57.4;66.1;70.8;71.8;73.245837
1571;43.4;65.7;67.3;70.5;73.4;75.858731
1572;47.3;62.9;66.9;70.5;72.8;77.062089
1573;2012;58.5;67.5;73.2;76.1;78.8
1574;45.1;55.5;63.8;68.3;69.4;70.952149
1575;38.5;60.6;64.6;68.7;72.3;75.7nan
1576;46.1;56.1;61.8;67.3;69.7;71.8nan
1577;44.8;56.6;64.0;67.7;71.5;75.3nan
1578;44.5;54.8;63.0;67.0;68.5;70.437579
1579;43.6;53.6;61.6;65.0;67.1;69.451501
1580;2009;44.9;56.0;62.9;66.8;69.0
1581;2013;39.9;51.7;58.9;63.3;64.5
1582;42.0;61.3;64.2;66.2;69.1;71.761267
1583;42.9;53.5;59.6;65.8;68.2;70.871661
1584;2013;39.9;51.7;58.9;63.3;64.5
1585;44.7;55.0;63.3;66.5;68.9;71.537401
1586;45.4;55.9;62.4;66.0;68.4;70.737401
1587;2008;45.7;56.2;64.7;69.0;70.3
1588;54.8;63.2;68.4;71.4;72.7;74.145863
1589;2011;58.3;65.7;70.3;72.9;74.4
1590;46.2;56.8;65.3;68.7;71.1;73.737654
1591;2008;49.3;61.8;64.5;66.5;68.8
1592;2008;44.4;54.6;62.8;66.0;68.4
1593;2009;44.5;54.7;62.9;65.8;68.5
1594;2010;37.4;48.0;54.6;58.0;61.0
1595;46.8;55.9;60.7;64.3;67.2;72.1nan
1596;40.9;55.5;60.8;64.3;68.0;70.1nan
1597;44.3;54.6;62.7;65.7;68.3;71.345882
1598;42.1;57.6;63.1;65.6;68.0;71.161719
1599;46.3;57.0;65.6;67.7;71.4;75.6nan
1600;41.5;52.0;58.6;62.0;65.0;68.037404
1601;42.4;52.2;60.1;62.4;65.4;68.837471
1602;46.3;57.0;65.6;69.7;71.3;73.3nan
1603;45.3;56.4;63.2;67.1;68.9;70.6nan
1604;49.1;63.0;65.0;69.0;70.4;74.0nan
1605;2012;42.5;55.6;62.6;67.0;70.2
1606;41.9;55.0;62.9;68.0;68.7;69.5nan
1607;45.8;56.3;64.8;68.9;70.4;72.351555
1608;40.1;62.1;67.2;70.2;74.3;77.0nan
1609;40.1;53.6;60.2;68.3;70.7;72.8nan
1611;38.9;53.0;60.0;68.8;71.2;73.8nan
1612;40.7;53.8;61.9;66.2;69.8;73.345911
1613;44.7;55.0;63.2;67.9;68.7;69.955539
1614;44.7;55.0;63.2;67.9;68.7;69.955539
1615;37.9;58.8;62.5;66.3;68.2;71.7nan
1616;37.9;52.0;58.5;66.8;69.2;70.8nan
1617;44.8;61.6;66.7;69.2;73.0;77.351554
1618;38.2;59.4;65.0;68.5;70.6;73.551554
1619;47.3;60.0;64.8;69.4;72.9;76.6nan
1620;37.9;60.7;64.2;69.1;72.2;74.1nan
1621;40.0;61.4;65.5;68.9;71.7;75.647514
1622;46.8;61.1;66.1;70.1;72.1;74.147515
1623;45.7;56.2;64.7;68.5;70.3;72.547515
1624;46.2;56.9;65.4;69.2;71.1;73.451592
1625;36.2;58.4;62.8;66.6;72.4;72.5nan
1626;45.5;56.0;64.4;68.6;70.0;71.851566
1627;37.7;58.0;61.7;65.5;68.9;72.858751
1628;39.3;59.6;65.4;68.5;71.3;73.8nan
1629;47.1;56.6;62.2;67.3;69.7;71.8nan
1630;2012;35.6;48.3;56.0;60.9;61.8
1631;2013;35.0;55.2;61.0;64.1;67.6
1632;2016;43.2;51.6;56.2;59.6;63.6
1633;2016;34.4;53.1;58.1;61.5;65.2
1634;2017;35.9;53.8;58.5;63.3;65.2
1635;2010;38.6;50.5;58.0;61.8;65.4
1636;2014;43.5;51.7;57.0;59.2;63.0
1637;45.0;55.4;63.7;66.3;69.3;72.7nan
1638;47.8;60.8;63.8;68.8;70.9;73.0nan
1639;45.0;55.4;63.7;66.3;69.3;72.7nan
1640;45.0;55.4;63.7;66.9;69.3;71.9nan
1641;2010;45.5;59.1;65.1;67.1;70.1
1642;2013;32.9;54.9;59.9;62.3;66.7
1643;45.9;56.5;60.6;65.3;67.6;71.3nan
1644;37.2;55.1;60.2;65.1;68.7;70.8nan
1645;39.9;52.0;58.2;65.3;67.7;69.8nan
1646;38.5;48.9;55.4;58.7;61.9;65.251629
1647;2016;39.4;50.6;57.4;61.4;63.2
1648;2008;43.6;53.7;61.7;63.4;67.2
1649;2009;43.9;54.0;62.1;65.1;67.6
1650;Stationcar;2009;52.2;60.3;65.1;67.2
1651;2010;43.8;53.9;62.0;64.9;67.5
1652;44.9;55.2;63.5;67.3;69.0;71.150589
1653;46.7;58.4;61.6;65.3;68.7;72.0nan
1654;45.9;55.0;60.5;65.3;67.7;69.8nan
1655;46.8;57.6;66.2;71.6;72.0;72.839486
1656;46.4;57.1;65.7;69.9;71.4;73.352211
1657;47.2;58.1;66.8;71.8;72.6;73.852218
1658;45.5;62.6;67.9;71.6;75.0;78.3nan
1659;47.6;63.7;68.5;70.5;73.3;77.0nan
1660;35.2;49.1;57.6;62.6;64.7;66.8nan
1661;35.9;58.8;62.5;66.3;67.2;70.6nan
1662;35.9;57.8;61.0;64.3;67.2;70.6nan
1663;36.1;51.1;58.0;67.3;69.7;71.8nan
1664;30.1;48.6;56.2;67.8;70.2;71.8nan
1666;43.4;55.0;62.2;66.3;68.4;70.538716
1667;39.2;52.6;60.8;65.7;67.5;69.260586
1668;45.8;56.3;64.8;66.8;70.5;74.7nan
1669;45.5;63.2;66.6;69.9;71.5;73.3nan
1670;39.1;54.1;60.8;69.8;72.2;73.8nan
1671;42.6;53.7;60.5;64.5;65.9;67.339132
1672;38.6;52.3;60.7;65.5;67.9;70.345980
1673;2014;40.7;51.5;58.1;61.8;63.8
1674;45.4;55.8;64.2;67.9;69.8;72.152618
1675;43.9;60.3;65.3;68.9;71.8;74.3nan
1676;4.7;2008;42.3;52.1;59.9;63.0
1677;D-4D;2010;43.2;53.1;61.1;63.1
1678;43.9;54.0;62.1;65.1;67.6;70.439122
1679;44.9;55.3;63.6;66.7;69.2;72.138784
1680;39.9;54.8;63.7;69.6;69.9;70.238784
1681;2009;32.4;59.3;62.5;66.8;68.5
1682;39.6;54.5;63.5;69.2;70.2;71.345990
1683;45.0;55.4;63.8;66.9;69.4;72.345995
1684;46.6;63.0;66.7;69.2;71.7;74.649467
1685;44.1;54.2;62.4;66.2;67.8;69.849466
1686;45.6;59.1;63.1;66.7;70.2;73.649467
1687;Wagon;2012;46.0;53.3;61.5;66.4
1688;44.5;55.6;60.8;65.4;68.5;72.060615
1689;35.5;51.9;61.7;68.0;68.9;69.860616
1690;2016;34.5;56.8;61.3;64.2;68.6
1691;46.9;58.8;62.5;66.3;69.1;72.770103
1692;25.9;45.5;53.8;66.8;69.2;71.872678
1693;2008;45.0;55.4;63.7;68.1;69.2
1694;2012;39.9;57.2;63.7;66.7;71.0
1695;38.3;56.3;60.2;63.9;67.8;70.9nan
1696;47.0;56.1;61.7;64.9;66.4;68.0nan
1697;48.9;57.0;62.5;66.8;69.2;71.873095
1698;35.1;50.1;57.3;66.8;69.2;71.873095
1699;2008;43.0;54.7;61.9;66.0;68.2
1700;2011;41.4;53.6;61.0;65.4;67.1
1701;2016;43.8;55.3;62.3;66.6;67.9
1702;2009;44.1;54.2;62.4;65.3;67.9
1703;42.6;55.9;64.0;69.1;70.0;70.938707
1704;44.3;54.6;62.7;67.0;68.2;69.8nan
1705;45.4;55.9;64.3;66.8;70.0;73.6nan
1706;47.1;56.6;62.2;67.3;69.7;71.8nan
1707;45.6;56.1;64.5;67.4;70.2;73.4nan
1708;45.6;56.1;64.5;67.4;70.2;73.4nan
1709;47.0;57.8;66.5;70.1;72.4;74.939606
1710;2010;39.7;61.3;66.2;70.0;71.4
1711;46.6;60.0;65.2;68.1;71.8;75.357367
1712;45.2;55.7;64.0;67.4;69.7;72.257369
1713;45.7;55.7;61.5;65.4;70.4;73.257369
1714;2012;44.2;54.4;62.6;65.9;68.1
1715;38.9;52.5;59.3;67.8;70.2;72.872570
1716;42.1;54.1;60.3;67.3;69.7;71.872569
1717;2012;47.9;57.3;61.9;64.6;68.8
1718;50.8;58.8;61.5;64.3;66.2;69.6nan
1719;42.9;54.0;60.0;66.3;68.7;70.8nan
1720;45.0;55.4;63.7;68.4;69.2;70.451746
1721;2011;45.0;55.4;63.8;67.2;69.4
1722;2009;48.8;57.8;63.3;66.4;68.2
1723;41.8;57.8;62.2;65.3;68.6;71.7nan
1724;2008;37.1;59.0;65.0;67.0;68.3
1725;2010;34.8;60.1;64.7;66.4;68.2
1726;44.8;55.1;63.4;67.6;68.9;70.651701
1727;46.7;63.9;66.4;70.6;72.6;75.042736
1728;45.8;56.4;64.9;69.5;70.5;71.9nan
1729;2008;45.0;55.4;63.8;68.0;69.3
1730;2008;46.0;62.4;65.2;67.2;68.6
1731;45.5;57.7;65.2;69.2;72.4;75.642516
1732;2009;44.0;56.4;62.3;64.5;66.7
1733;Plus;2009;45.3;55.8;64.1;66.7
1734;44.1;54.3;62.5;66.1;67.9;70.142960
1735;Stationcar;2010;44.9;55.2;63.5;67.2
1736;2010;44.4;54.6;62.8;67.3;68.3
1737;44.5;54.8;63.0;66.3;68.6;71.151662
1738;46.4;56.9;63.7;66.4;71.7;77.146056
1739;2011;44.3;54.5;62.7;67.0;68.1
1740;2011;44.3;54.5;62.7;67.0;68.1
1741;2011;44.4;59.0;64.2;67.4;68.3
1742;2012;38.9;56.9;59.2;62.1;65.2
1743;35.9;54.6;58.9;62.5;64.7;67.558257
1744;2013;35.9;56.5;61.2;65.5;66.9
1745;2013;46.1;57.0;61.1;63.2;66.2
1746;42.6;56.1;59.6;62.3;65.6;68.660797
1747;2014;36.4;54.3;59.2;61.8;65.5
1748;2014;44.3;58.2;62.2;65.5;68.3
1749;43.6;59.2;63.1;66.9;68.6;70.360798
1750;42.3;58.2;61.6;64.9;67.6;69.360802
1751;43.6;60.2;63.6;66.9;67.6;69.360800
1752;35.8;59.1;62.1;65.1;69.1;70.560800
1753;38.2;57.1;61.1;63.1;66.0;69.061620
1754;42.2;52.5;58.8;62.5;64.0;65.560938
1755;37.9;56.8;60.5;64.3;66.2;69.666859
1756;39.9;56.8;59.5;62.2;66.2;69.666859
1757;2016;37.9;57.8;61.0;64.3;66.2
1758;44.9;58.8;62.0;65.3;67.2;70.666862
1759;43.1;60.2;63.3;65.6;66.3;69.766859
1760;37.7;55.1;61.0;65.1;70.2;70.369430
1761;37.9;58.8;61.5;64.3;66.2;69.669426
1762;2017;38.9;59.8;63.0;66.3;67.2
1763;43.9;52.3;57.8;60.5;67.6;67.769427
1764;41.8;61.7;65.4;68.0;70.4;71.042500
1765;2009;47.8;58.9;65.5;69.7;70.6
1766;42.7;52.6;60.4;63.6;65.8;68.246087
1767;2011;43.6;53.1;58.6;64.1;67.2
1768;2011;39.8;50.7;57.4;61.1;63.5
1769;2013;34.2;53.9;58.5;62.3;64.5
1770;2014;35.0;49.8;58.8;64.4;65.6
1771;40.3;52.5;60.0;64.5;66.0;67.568107
1772;2011;48.7;60.3;64.3;68.2;70.5
1773;Stationcar;2008;43.1;62.0;64.5;66.5
1774;2008;44.5;54.7;62.9;68.0;68.4
1775;Stationcar;2008;43.6;53.7;61.7;66.2
1776;CC;2008;41.1;58.8;61.0;63.5
1777;Stationcar;2009;43.5;53.5;61.5;66.1
1778;2011;35.8;54.6;58.3;62.4;65.1
1779;2011;44.5;54.7;62.9;67.0;68.4
1780;2011;42.0;51.7;59.4;62.7;64.6
1781;Stationcar;2011;48.5;58.1;61.4;64.2
1782;2012;43.3;56.1;63.8;68.5;69.9
1783;2013;45.0;54.1;59.6;62.8;64.2
1784;37.1;58.2;61.2;64.3;67.3;70.760893
1785;2014;41.0;56.2;59.6;62.9;66.6
1786;Stationcar;2015;49.7;58.8;61.6;64.4
1787;Stationcar;2015;42.3;56.2;60.6;64.9
1788;2016;44.9;59.8;62.5;65.3;66.2
1789;37.1;51.6;57.9;66.3;68.7;69.872500
1790;TSI;2008;44.1;54.2;62.4;66.5
1791;2008;42.9;52.8;60.7;63.1;66.1
1792;L;2010;44.5;55.4;59.8;62.1
1793;2011;41.3;50.9;58.5;61.4;63.7
1794;43.9;54.1;62.2;66.4;67.6;69.243142
1795;2009;43.1;61.2;64.4;67.1;69.4
1796;2010;47.9;60.4;64.1;66.4;69.5
1797;2011;49.5;61.5;65.1;68.8;69.3
1798;44.8;55.1;63.4;67.8;68.9;70.451801
1799;2012;42.2;58.3;62.6;65.8;69.1
1800;44.7;58.8;64.6;65.4;68.8;71.4nan
1801;42.1;62.2;64.3;66.3;69.2;72.8nan
1802;43.9;61.8;65.5;69.3;70.1;73.7nan
1803;38.9;57.8;61.0;64.3;66.2;69.6nan
1804;46.5;56.8;61.2;65.7;71.7;71.8nan
1805;2008;44.4;63.0;68.1;69.5;71.4
1806;2009;45.4;55.9;64.3;68.6;69.9
1807;2012;46.2;61.6;65.6;66.9;71.1
1808;2014;44.9;60.2;64.6;68.9;71.5
1809;2011;46.2;60.5;61.8;65.3;67.2
1810;42.6;52.4;60.3;63.1;65.6;68.351805
1811;45.1;54.1;59.8;64.8;67.2;69.8nan
1812;2008;47.5;60.1;63.4;65.7;67.4
1813;2009;45.4;55.8;64.2;68.3;69.8
1814;4-Motion;2011;43.8;58.1;62.1;64.1
1815;2011;43.0;53.0;60.9;63.8;66.3
1816;2012;39.4;55.0;59.8;63.2;65.6
1817;43.9;54.6;58.6;60.5;65.6;67.667774
1818;37.9;55.8;59.0;62.2;64.3;67.667770
1819;42.9;57.8;61.5;65.3;67.2;70.670341
1820;34.9;49.5;56.1;64.8;67.2;68.872918
1821;43.1;52.6;58.4;63.8;66.2;68.872916
1822;42.9;53.7;60.3;64.0;66.1;68.241616
1823;TDI;2010;43.1;53.0;61.0;64.7
1824;TDI;2014;41.0;56.2;59.6;62.9
1825;2015;41.0;57.2;60.1;62.9;66.6
1826;52.1;57.6;61.9;63.8;66.2;67.8nan
1827;43.9;54.0;60.0;65.8;68.2;70.8nan
1828;36.1;49.6;56.2;64.3;66.7;68.8nan
1829;44.9;54.5;60.1;65.3;67.7;69.8nan
1830;45.6;61.6;61.8;66.5;70.2;73.251811
1831;41.7;58.7;62.8;66.9;69.4;73.8nan
1832;46.8;62.4;67.5;70.0;72.0;75.2nan
1833;43.9;60.8;64.0;67.3;69.1;72.7nan
1834;39.1;53.1;59.5;67.8;70.2;71.8nan
1835;27.9;46.5;54.6;66.8;69.2;71.8nan
1836;47.0;63.1;68.9;71.3;72.3;76.0nan
1837;44.7;56.0;62.8;67.0;68.3;69.644054
1838;44.6;54.9;63.1;66.4;68.7;71.243605
1839;45.1;61.6;66.1;68.1;70.0;72.143328
1840;44.4;60.6;64.4;67.8;70.1;72.346138
1841;43.6;53.0;56.9;62.2;65.7;68.8nan
1842;43.2;53.1;61.1;65.1;66.4;68.143208
1843;45.7;56.2;64.7;65.2;70.4;76.343696
1844;45.2;55.7;64.0;64.4;69.7;75.747411
1845;2011;43.2;53.2;61.2;64.1;66.6
1846;38.1;55.4;66.2;71.7;76.7;81.846144
1847;2012;43.2;53.1;61.1;63.7;66.5
1848;44.2;57.0;59.5;62.3;65.0;68.660919
1849;44.3;54.5;62.7;66.8;68.1;69.843301
1850;40.1;57.5;61.0;64.0;66.0;70.043938
1851;42.8;52.6;60.5;64.4;65.8;67.644036
1852;2012;42.8;52.7;60.6;63.9;66.0
1853;43.5;52.7;56.4;60.6;64.3;67.260922
1854;45.9;57.8;61.0;63.3;64.3;67.6nan
1855;44.9;56.8;60.5;64.3;66.2;69.6nan
1856;43.4;54.3;58.4;61.2;64.7;68.9nan
1857;42.5;54.8;60.6;63.8;66.2;68.1nan
1858;2012;43.0;52.9;60.8;65.4;66.1
1859;2013;49.7;57.0;61.9;65.2;67.4
1860;Country;2014;39.7;58.6;62.2;65.5
1861;45.1;57.1;62.8;69.3;71.7;72.8nan
1862;46.9;56.5;61.8;66.8;69.2;70.8nan
1863;43.5;62.2;65.4;67.6;68.9;71.443405
1864;44.2;54.4;62.6;66.4;68.0;70.046151
1865;2011;44.5;54.7;62.9;65.5;68.5
1866;48.2;57.5;60.8;62.4;67.5;71.4nan
1867;2012;43.9;54.0;62.1;66.0;67.5
1868;46.7;56.7;62.4;65.1;68.9;71.962457
1869;43.9;54.1;62.2;64.9;67.7;70.943985
1870;43.7;53.8;61.9;64.9;67.4;70.244016
1871;2010;46.0;58.8;61.9;64.3;66.4
1872;2016;46.2;53.8;60.8;63.8;67.4
1873;2017;39.9;57.8;62.0;64.5;66.2
1874;2017;44.6;52.0;57.3;61.2;67.3
1875;43.9;54.0;59.7;65.3;67.7;69.8nan
1876;2008;45.4;54.8;60.5;63.5;67.0
1877;45.4;55.8;64.2;67.4;69.9;72.8nan
1878;42.7;52.6;60.4;63.0;65.8;69.046154
1879;43.3;54.7;61.8;65.5;68.6;71.746155
1880;2011;43.6;53.6;61.6;65.8;67.0
1881;48.9;55.4;58.7;61.6;64.6;67.762528
1882;43.9;56.8;60.0;63.3;66.2;69.667762
1883;46.8;55.6;60.1;62.8;67.1;69.867762
1884;43.6;51.6;56.1;60.6;67.1;67.268877
1885;43.1;52.6;58.2;63.3;65.7;67.871450
1886;43.2;53.2;61.2;65.5;66.5;67.943926
1887;44.1;55.8;61.5;64.2;67.9;70.0nan
1888;42.9;56.8;60.5;64.3;66.2;69.6nan
1889;Engine;2016;37.3;50.3;56.6;60.9
1890;47.9;64.7;65.5;66.3;67.2;70.6nan
1891;39.9;55.8;60.0;64.3;65.2;68.6nan
1892;43.9;53.5;59.1;64.3;66.7;68.8nan
1893;47.1;55.6;60.9;65.3;67.7;69.8nan
1894;;;;;;
